

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 06 04:10:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  5396  0FC8  0875               	movf	??_Lcd_Set_Cursor,w
  5397  0FC9  00F9               	movwf	Lcd_Set_Cursor@y
  5398  0FCA                     i1l1647:
  5399                           
  5400                           ;./lcd.h: 49:   Lcd_Cmd(z);
  5401  0FCA  0878               	movf	Lcd_Set_Cursor@z,w
  5402  0FCB  120A  158A  252E  120A  158A  	fcall	i1_Lcd_Cmd
  5403  0FD0                     i1l1649:
  5404                           
  5405                           ;./lcd.h: 50:   Lcd_Cmd(y);
  5406  0FD0  0879               	movf	Lcd_Set_Cursor@y,w
  5407  0FD1  120A  158A  252E  120A  158A  	fcall	i1_Lcd_Cmd
  5408                           
  5409                           ;./lcd.h: 51:  }
  5410  0FD6  2FFF               	goto	i1l127
  5411  0FD7                     i1l1651:
  5412  0FD7  3002               	movlw	2
  5413  0FD8  0677               	xorwf	Lcd_Set_Cursor@a,w
  5414  0FD9  1D03               	btfss	3,2
  5415  0FDA  2FDC               	goto	u102_21
  5416  0FDB  2FDD               	goto	u102_20
  5417  0FDC                     u102_21:
  5418  0FDC  2FFF               	goto	i1l127
  5419  0FDD                     u102_20:
  5420  0FDD                     i1l1653:
  5421                           
  5422                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  5423  0FDD  0874               	movf	Lcd_Set_Cursor@b,w
  5424  0FDE  3EBF               	addlw	191
  5425  0FDF  00F5               	movwf	??_Lcd_Set_Cursor
  5426  0FE0  0875               	movf	??_Lcd_Set_Cursor,w
  5427  0FE1  00FA               	movwf	Lcd_Set_Cursor@temp
  5428                           
  5429                           ;./lcd.h: 55:   z = temp>>4;
  5430  0FE2  087A               	movf	Lcd_Set_Cursor@temp,w
  5431  0FE3  00F5               	movwf	??_Lcd_Set_Cursor
  5432  0FE4  3004               	movlw	4
  5433  0FE5                     u103_25:
  5434  0FE5  1003               	clrc
  5435  0FE6  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5436  0FE7  3EFF               	addlw	-1
  5437  0FE8  1D03               	skipz
  5438  0FE9  2FE5               	goto	u103_25
  5439  0FEA  0875               	movf	??_Lcd_Set_Cursor,w
  5440  0FEB  00F6               	movwf	??_Lcd_Set_Cursor+1
  5441  0FEC  0876               	movf	??_Lcd_Set_Cursor+1,w
  5442  0FED  00F8               	movwf	Lcd_Set_Cursor@z
  5443  0FEE                     i1l1655:
  5444                           
  5445                           ;./lcd.h: 56:   y = temp & 0x0F;
  5446  0FEE  087A               	movf	Lcd_Set_Cursor@temp,w
  5447  0FEF  390F               	andlw	15
  5448  0FF0  00F5               	movwf	??_Lcd_Set_Cursor
  5449  0FF1  0875               	movf	??_Lcd_Set_Cursor,w
  5450  0FF2  00F9               	movwf	Lcd_Set_Cursor@y
  5451  0FF3                     i1l1657:
  5452                           
  5453                           ;./lcd.h: 57:   Lcd_Cmd(z);
  5454  0FF3  0878               	movf	Lcd_Set_Cursor@z,w
  5455  0FF4  120A  158A  252E  120A  158A  	fcall	i1_Lcd_Cmd
  5456  0FF9                     i1l1659:
  5457                           
  5458                           ;./lcd.h: 58:   Lcd_Cmd(y);
  5459  0FF9  0879               	movf	Lcd_Set_Cursor@y,w
  5460  0FFA  120A  158A  252E  120A  158A  	fcall	i1_Lcd_Cmd
  5461  0FFF                     i1l127:
  5462  0FFF  0008               	return
  5463  1000                     __end_of_Lcd_Set_Cursor:
  5464                           
  5465                           	psect	text25
  5466  0CBA                     __ptext25:	
  5467 ;; *************** function _Lcd_Clear *****************
  5468 ;; Defined at:
  5469 ;;		line 35 in file "./lcd.h"
  5470 ;; Parameters:    Size  Location     Type
  5471 ;;		None
  5472 ;; Auto vars:     Size  Location     Type
  5473 ;;		None
  5474 ;; Return value:  Size  Location     Type
  5475 ;;                  1    wreg      void 
  5476 ;; Registers used:
  5477 ;;		wreg, status,2, status,0, pclath, cstack
  5478 ;; Tracked objects:
  5479 ;;		On entry : 0/0
  5480 ;;		On exit  : 0/0
  5481 ;;		Unchanged: 0/0
  5482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5483 ;;      Params:         0       0       0       0       0
  5484 ;;      Locals:         0       0       0       0       0
  5485 ;;      Temps:          0       0       0       0       0
  5486 ;;      Totals:         0       0       0       0       0
  5487 ;;Total ram usage:        0 bytes
  5488 ;; Hardware stack levels used: 1
  5489 ;; Hardware stack levels required when called: 2
  5490 ;; This function calls:
  5491 ;;		i1_Lcd_Cmd
  5492 ;; This function is called by:
  5493 ;;		_atualizaLCD
  5494 ;; This function uses a non-reentrant model
  5495 ;;
  5496                           
  5497                           
  5498                           ;psect for function _Lcd_Clear
  5499  0CBA                     _Lcd_Clear:
  5500  0CBA                     i1l1639:	
  5501                           ;incstack = 0
  5502                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5503                           
  5504                           
  5505                           ;./lcd.h: 37:  Lcd_Cmd(0);
  5506  0CBA  3000               	movlw	0
  5507  0CBB  120A  158A  252E  120A  158A  	fcall	i1_Lcd_Cmd
  5508                           
  5509                           ;./lcd.h: 38:  Lcd_Cmd(1);
  5510  0CC0  3001               	movlw	1
  5511  0CC1  120A  158A  252E  120A  158A  	fcall	i1_Lcd_Cmd
  5512  0CC6                     i1l121:
  5513  0CC6  0008               	return
  5514  0CC7                     __end_of_Lcd_Clear:
  5515                           
  5516                           	psect	text26
  5517  0D2E                     __ptext26:	
  5518 ;; *************** function i1_Lcd_Cmd *****************
  5519 ;; Defined at:
  5520 ;;		line 26 in file "./lcd.h"
  5521 ;; Parameters:    Size  Location     Type
  5522 ;;  a               1    wreg     unsigned char 
  5523 ;; Auto vars:     Size  Location     Type
  5524 ;;  a               1    3[COMMON] unsigned char 
  5525 ;; Return value:  Size  Location     Type
  5526 ;;                  1    wreg      void 
  5527 ;; Registers used:
  5528 ;;		wreg, status,2, status,0, pclath, cstack
  5529 ;; Tracked objects:
  5530 ;;		On entry : 0/0
  5531 ;;		On exit  : 0/0
  5532 ;;		Unchanged: 0/0
  5533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5534 ;;      Params:         0       0       0       0       0
  5535 ;;      Locals:         1       0       0       0       0
  5536 ;;      Temps:          2       0       0       0       0
  5537 ;;      Totals:         3       0       0       0       0
  5538 ;;Total ram usage:        3 bytes
  5539 ;; Hardware stack levels used: 1
  5540 ;; Hardware stack levels required when called: 1
  5541 ;; This function calls:
  5542 ;;		i1_Lcd_Port
  5543 ;; This function is called by:
  5544 ;;		_Lcd_Clear
  5545 ;;		_Lcd_Set_Cursor
  5546 ;; This function uses a non-reentrant model
  5547 ;;
  5548                           
  5549                           
  5550                           ;psect for function i1_Lcd_Cmd
  5551  0D2E                     i1_Lcd_Cmd:
  5552                           
  5553                           ;incstack = 0
  5554                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5555                           ;i1Lcd_Cmd@a stored from wreg
  5556  0D2E  00F3               	movwf	i1Lcd_Cmd@a
  5557  0D2F                     i1l1619:
  5558                           
  5559                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RB2 = 0;
  5560  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  5561  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  5562  0D31  1106               	bcf	6,2	;volatile
  5563  0D32                     i1l1621:
  5564                           
  5565                           ;./lcd.h: 29:  Lcd_Port(a);
  5566  0D32  0873               	movf	i1Lcd_Cmd@a,w
  5567  0D33  120A  158A  2589  120A  158A  	fcall	i1_Lcd_Port
  5568  0D38                     i1l1623:
  5569                           
  5570                           ;./lcd.h: 30:  RB1 = 1;
  5571  0D38  1283               	bcf	3,5	;RP0=0, select bank0
  5572  0D39  1303               	bcf	3,6	;RP1=0, select bank0
  5573  0D3A  1486               	bsf	6,1	;volatile
  5574  0D3B                     i1l1625:
  5575                           
  5576                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  5577  0D3B  3006               	movlw	6
  5578  0D3C  00F2               	movwf	??i1_Lcd_Cmd+1
  5579  0D3D  3030               	movlw	48
  5580  0D3E  00F1               	movwf	??i1_Lcd_Cmd
  5581  0D3F                     u216_27:
  5582  0D3F  0BF1               	decfsz	??i1_Lcd_Cmd,f
  5583  0D40  2D3F               	goto	u216_27
  5584  0D41  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  5585  0D42  2D3F               	goto	u216_27
  5586  0D43  0000               	nop
  5587  0D44                     i1l1627:
  5588                           
  5589                           ;./lcd.h: 32:         RB1 = 0;
  5590  0D44  1283               	bcf	3,5	;RP0=0, select bank0
  5591  0D45  1303               	bcf	3,6	;RP1=0, select bank0
  5592  0D46  1086               	bcf	6,1	;volatile
  5593  0D47                     i1l118:
  5594  0D47  0008               	return
  5595  0D48                     __end_ofi1_Lcd_Cmd:
  5596                           
  5597                           	psect	text27
  5598  0D89                     __ptext27:	
  5599 ;; *************** function i1_Lcd_Port *****************
  5600 ;; Defined at:
  5601 ;;		line 4 in file "./lcd.h"
  5602 ;; Parameters:    Size  Location     Type
  5603 ;;  a               1    wreg     unsigned char 
  5604 ;; Auto vars:     Size  Location     Type
  5605 ;;  a               1    0[COMMON] unsigned char 
  5606 ;; Return value:  Size  Location     Type
  5607 ;;                  1    wreg      void 
  5608 ;; Registers used:
  5609 ;;		wreg
  5610 ;; Tracked objects:
  5611 ;;		On entry : 0/0
  5612 ;;		On exit  : 0/0
  5613 ;;		Unchanged: 0/0
  5614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5615 ;;      Params:         0       0       0       0       0
  5616 ;;      Locals:         1       0       0       0       0
  5617 ;;      Temps:          0       0       0       0       0
  5618 ;;      Totals:         1       0       0       0       0
  5619 ;;Total ram usage:        1 bytes
  5620 ;; Hardware stack levels used: 1
  5621 ;; This function calls:
  5622 ;;		Nothing
  5623 ;; This function is called by:
  5624 ;;		_Lcd_Write_Char
  5625 ;;		i1_Lcd_Cmd
  5626 ;; This function uses a non-reentrant model
  5627 ;;
  5628                           
  5629                           
  5630                           ;psect for function i1_Lcd_Port
  5631  0D89                     i1_Lcd_Port:
  5632                           
  5633                           ;incstack = 0
  5634                           ; Regs used in i1_Lcd_Port: [wreg]
  5635                           ;i1Lcd_Port@a stored from wreg
  5636  0D89  00F0               	movwf	i1Lcd_Port@a
  5637  0D8A                     i1l1531:
  5638                           
  5639                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  5640  0D8A  1C70               	btfss	i1Lcd_Port@a,0
  5641  0D8B  2D8D               	goto	u78_21
  5642  0D8C  2D8E               	goto	u78_20
  5643  0D8D                     u78_21:
  5644  0D8D  2D92               	goto	i1l107
  5645  0D8E                     u78_20:
  5646  0D8E                     i1l1533:
  5647                           
  5648                           ;./lcd.h: 7:   RB4 = 1;
  5649  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  5650  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  5651  0D90  1606               	bsf	6,4	;volatile
  5652  0D91  2D95               	goto	i1l108
  5653  0D92                     i1l107:	
  5654                           ;./lcd.h: 8:  else
  5655                           
  5656                           
  5657                           ;./lcd.h: 9:   RB4 = 0;
  5658  0D92  1283               	bcf	3,5	;RP0=0, select bank0
  5659  0D93  1303               	bcf	3,6	;RP1=0, select bank0
  5660  0D94  1206               	bcf	6,4	;volatile
  5661  0D95                     i1l108:
  5662                           
  5663                           ;./lcd.h: 11:  if(a & 2)
  5664  0D95  1CF0               	btfss	i1Lcd_Port@a,1
  5665  0D96  2D98               	goto	u79_21
  5666  0D97  2D99               	goto	u79_20
  5667  0D98                     u79_21:
  5668  0D98  2D9B               	goto	i1l109
  5669  0D99                     u79_20:
  5670  0D99                     i1l1535:
  5671                           
  5672                           ;./lcd.h: 12:   RB5 = 1;
  5673  0D99  1686               	bsf	6,5	;volatile
  5674  0D9A  2D9C               	goto	i1l110
  5675  0D9B                     i1l109:	
  5676                           ;./lcd.h: 13:  else
  5677                           
  5678                           
  5679                           ;./lcd.h: 14:   RB5 = 0;
  5680  0D9B  1286               	bcf	6,5	;volatile
  5681  0D9C                     i1l110:
  5682                           
  5683                           ;./lcd.h: 16:  if(a & 4)
  5684  0D9C  1D70               	btfss	i1Lcd_Port@a,2
  5685  0D9D  2D9F               	goto	u80_21
  5686  0D9E  2DA0               	goto	u80_20
  5687  0D9F                     u80_21:
  5688  0D9F  2DA2               	goto	i1l111
  5689  0DA0                     u80_20:
  5690  0DA0                     i1l1537:
  5691                           
  5692                           ;./lcd.h: 17:   RB6 = 1;
  5693  0DA0  1706               	bsf	6,6	;volatile
  5694  0DA1  2DA3               	goto	i1l112
  5695  0DA2                     i1l111:	
  5696                           ;./lcd.h: 18:  else
  5697                           
  5698                           
  5699                           ;./lcd.h: 19:   RB6 = 0;
  5700  0DA2  1306               	bcf	6,6	;volatile
  5701  0DA3                     i1l112:
  5702                           
  5703                           ;./lcd.h: 21:  if(a & 8)
  5704  0DA3  1DF0               	btfss	i1Lcd_Port@a,3
  5705  0DA4  2DA6               	goto	u81_21
  5706  0DA5  2DA7               	goto	u81_20
  5707  0DA6                     u81_21:
  5708  0DA6  2DA9               	goto	i1l113
  5709  0DA7                     u81_20:
  5710  0DA7                     i1l1539:
  5711                           
  5712                           ;./lcd.h: 22:   RB7 = 1;
  5713  0DA7  1786               	bsf	6,7	;volatile
  5714  0DA8  2DAA               	goto	i1l115
  5715  0DA9                     i1l113:	
  5716                           ;./lcd.h: 23:  else
  5717                           
  5718                           
  5719                           ;./lcd.h: 24:   RB7 = 0;
  5720  0DA9  1386               	bcf	6,7	;volatile
  5721  0DAA                     i1l115:
  5722  0DAA  0008               	return
  5723  0DAB                     __end_ofi1_Lcd_Port:
  5724  007E                     btemp	set	126	;btemp
  5725  007E                     wtemp0	set	126
  5726                           
  5727                           	psect	config
  5728                           
  5729                           ;Config register CONFIG @ 0x2007
  5730                           ;	Oscillator Selection bits
  5731                           ;	FOSC = HS, HS oscillator
  5732                           ;	Watchdog Timer Enable bit
  5733                           ;	WDTE = ON, WDT enabled
  5734                           ;	Power-up Timer Enable bit
  5735                           ;	PWRTE = ON, PWRT enabled
  5736                           ;	Brown-out Reset Enable bit
  5737                           ;	BOREN = ON, BOR enabled
  5738                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5739                           ;	LVP = 0x1, unprogrammed default
  5740                           ;	Data EEPROM Memory Code Protection bit
  5741                           ;	CPD = 0x1, unprogrammed default
  5742                           ;	Flash Program Memory Write Enable bits
  5743                           ;	WRT = 0x3, unprogrammed default
  5744                           ;	In-Circuit Debugger Mode bit
  5745                           ;	DEBUG = 0x1, unprogrammed default
  5746                           ;	Flash Program Memory Code Protection bit
  5747                           ;	CP = 0x1, unprogrammed default
  5748  2007                     	org	8199
  5749  2007  3FF6               	dw	16374

Data Sizes:
    Strings     40
    Constant    10
    Data        60
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      56
    BANK1            80     18      78
    BANK3            96      3       3
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[19]), STR_1(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 30
		 -> buffer1(BANK1[30]), buffer0(BANK1[30]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 30
		 -> buffer1(BANK1[30]), buffer0(BANK1[30]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _TrataINT in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->i1_Lcd_Port
    _Lcd_Set_Cursor->i1_Lcd_Cmd
    _Lcd_Clear->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _TrataINT in BANK0

    _TrataINT->_atualizaLCD
    _atualizaLCD->_sprintf

Critical Paths under _main in BANK1

    _main->_lerSensores
    _lerSensores->___xxtofl
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _TrataINT in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TrataINT in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TrataINT in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3451
                                              0 BANK3      3     3      0
                           _Lcd_Init
                             ___flge
                         _estufaDois
                       _estufaQuatro
                         _estufaTres
                           _estufaUm
                        _expandeTela
                        _iniciaPinos
                        _lerSensores
                        _recolheTela
 ---------------------------------------------------------------------------------
 (1) _recolheTela                                          3     3      0       0
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lerSensores                                          4     4      0    1106
                                             14 BANK1      4     4      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1106
                                              0 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 (1) _iniciaPinos                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _expandeTela                                          3     3      0       0
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _estufaUm                                             3     3      0       0
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _estufaTres                                           3     3      0       0
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _estufaQuatro                                         3     3      0       0
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _estufaDois                                           3     3      0       0
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8    2066
                                              0 BANK1     12     4      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              4 BANK1      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK1      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Port                                             1     1      0     124
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _TrataINT                                             7     7      0    3057
                                             21 BANK0      7     7      0
                        _atualizaLCD
                      i1_expandeTela
                      i1_recolheTela
 ---------------------------------------------------------------------------------
 (5) i1_recolheTela                                        3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) i1_expandeTela                                        3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _atualizaLCD                                          2     2      0    3057
                                             19 BANK0      2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fltol
                            _sprintf
 ---------------------------------------------------------------------------------
 (6) _sprintf                                             27    18      9    1320
                                              0 BANK0     19    10      9
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (7) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (7) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (6) ___fltol                                             11     7      4     761
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (6) _Lcd_Write_String                                     4     4      0     334
                                              5 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (7) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (6) _Lcd_Set_Cursor                                       7     6      1     532
                                              4 COMMON     7     6      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (6) _Lcd_Clear                                            0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Cmd                                            3     3      0     110
                                              1 COMMON     3     3      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_Port                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   ___flge
   _estufaDois
   _estufaQuatro
   _estufaTres
   _estufaUm
   _expandeTela
   _iniciaPinos
   _lerSensores
     ___xxtofl
   _recolheTela

 _TrataINT (ROOT)
   _atualizaLCD
     _Lcd_Clear
       i1_Lcd_Cmd
         i1_Lcd_Port
     _Lcd_Set_Cursor
       i1_Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         i1_Lcd_Port
     ___fltol
     _sprintf
       ___fltol (ARG)
       ___lwdiv (ARG)
       ___lwmod (ARG)
         ___lwdiv (ARG)
   i1_expandeTela
   i1_recolheTela

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      3       3       9        3.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     12      4E       7       97.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      97      12        0.0%
ABS                  0      0      97       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu May 06 04:10:03 2021

                        pc 0002                         fsr 0004                        l110 0E60  
                      l111 0E6A                        l112 0E6D                        l113 0E77  
                      l130 07AD                        l202 0D03                        l115 0E7A  
                      l107 0E50                        l211 0E1D                        l108 0E53  
                      l109 0E5D                        l205 03A8                        l118 0D67  
                      l208 0E44                        l217 07FF                        l171 00A2  
                      l172 00F9                        l174 0150                        l176 01A7  
                      l168 0039                        l505 064B                        l193 0D2D  
                      l169 006E                        l508 06B7                        l196 0CEE  
                      l509 06D0                        l199 0D18                        l770 05DA  
                      l764 0595                        l766 062C                        l777 05F6  
                      l778 0602                        _RB1 0031                        _RB2 0032  
                      _RC0 0038                        _RC1 0039                        _RB4 0034  
                      _RD0 0040                        _RC2 003A                        _RB5 0035  
                      _RD1 0041                        _RC3 003B                        _RB6 0036  
                      _RC4 003C                        _RD2 0042                        _RB7 0037  
                      _RC5 003D                        _RD3 0043                        _RC6 003E  
                      _RD4 0044                        _RC7 003F                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        fsr0 0004  
                      indf 0000               ?_atualizaLCD 0070               ___fltol@exp1 007A  
                     l2201 05A6                       l2211 05D1                       l2203 05AB  
                     l2301 07F4                       l2221 0604                       l2213 05E1  
                     l2205 05B8                       l2311 07F9                       l2303 07F5  
                     l2223 061A                       l2215 05EC                       l2207 05BF  
                     l2241 0773                       l2233 074B                       l2401 0E13  
                     l2321 07FE                       l2313 07FA                       l2305 07F6  
                     l2225 061F                       l2217 05F0                       l2209 05C3  
                     l2171 0E4C                       l2235 0751                       l2411 0E1A  
                     l2403 0E16                       l2315 07FB                       l2307 07F7  
                     l2251 07D5                       l2243 07AE                       l2227 0623  
                     l2219 05FA                       l2331 024C                       l2173 0E59  
                     l2181 0D4E                       l2237 075C                       l2413 0E1B  
                     l2405 0E17                       l2317 07FC                       l2309 07F8  
                     l2261 07DA                       l2253 07D6                       l2245 07C7  
                     l2229 0624                       l2341 0286                       l2333 024D  
                     l2325 0210                       l2421 0E2C                       l2501 0097  
                     l2175 0E66                       l2183 0D56                       l2239 076D  
                     l2415 0E1C                       l2407 0E18                       l2319 07FD  
                     l2271 07E3                       l2263 07DB                       l2255 07D7  
                     l2247 07CB                       l2191 0579                       l2351 0291  
                     l2343 0287                       l2335 024E                       l2327 0216  
                     l2431 0E40                       l2423 0E3A                       l2511 014B  
