

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 07 20:33:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  5369  0EA9  1486               	bsf	6,1	;volatile
  5370  0EAA                     i1l1521:
  5371                           
  5372                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  5373  0EAA  300D               	movlw	13
  5374  0EAB  00F1               	movwf	??_Lcd_Write_Char
  5375  0EAC                     u227_27:
  5376  0EAC  0BF1               	decfsz	??_Lcd_Write_Char,f
  5377  0EAD  2EAC               	goto	u227_27
  5378  0EAE                     i1l1523:
  5379                           
  5380                           ;./lcd.h: 94:    RB1 = 0;
  5381  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  5382  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  5383  0EB0  1086               	bcf	6,1	;volatile
  5384  0EB1                     i1l139:
  5385  0EB1  0008               	return
  5386  0EB2                     __end_of_Lcd_Write_Char:
  5387                           
  5388                           	psect	text24
  5389  0FAE                     __ptext24:	
  5390 ;; *************** function _Lcd_Set_Cursor *****************
  5391 ;; Defined at:
  5392 ;;		line 41 in file "./lcd.h"
  5393 ;; Parameters:    Size  Location     Type
  5394 ;;  a               1    wreg     unsigned char 
  5395 ;;  b               1    4[COMMON] unsigned char 
  5396 ;; Auto vars:     Size  Location     Type
  5397 ;;  a               1    7[COMMON] unsigned char 
  5398 ;;  temp            1   10[COMMON] unsigned char 
  5399 ;;  y               1    9[COMMON] unsigned char 
  5400 ;;  z               1    8[COMMON] unsigned char 
  5401 ;; Return value:  Size  Location     Type
  5402 ;;                  1    wreg      void 
  5403 ;; Registers used:
  5404 ;;		wreg, status,2, status,0, pclath, cstack
  5405 ;; Tracked objects:
  5406 ;;		On entry : 0/0
  5407 ;;		On exit  : 0/0
  5408 ;;		Unchanged: 0/0
  5409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5410 ;;      Params:         1       0       0       0       0
  5411 ;;      Locals:         4       0       0       0       0
  5412 ;;      Temps:          2       0       0       0       0
  5413 ;;      Totals:         7       0       0       0       0
  5414 ;;Total ram usage:        7 bytes
  5415 ;; Hardware stack levels used: 1
  5416 ;; Hardware stack levels required when called: 2
  5417 ;; This function calls:
  5418 ;;		i1_Lcd_Cmd
  5419 ;; This function is called by:
  5420 ;;		_atualizaLCD
  5421 ;; This function uses a non-reentrant model
  5422 ;;
  5423                           
  5424                           
  5425                           ;psect for function _Lcd_Set_Cursor
  5426  0FAE                     _Lcd_Set_Cursor:
  5427                           
  5428                           ;incstack = 0
  5429                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5430                           ;Lcd_Set_Cursor@a stored from wreg
  5431  0FAE  00F7               	movwf	Lcd_Set_Cursor@a
  5432  0FAF                     i1l1595:
  5433                           
  5434                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  5435  0FAF  0377               	decf	Lcd_Set_Cursor@a,w
  5436  0FB0  1D03               	btfss	3,2
  5437  0FB1  2FB3               	goto	u106_21
  5438  0FB2  2FB4               	goto	u106_20
  5439  0FB3                     u106_21:
  5440  0FB3  2FD7               	goto	i1l1605
  5441  0FB4                     u106_20:
  5442  0FB4                     i1l1597:
  5443                           
  5444                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  5445  0FB4  0874               	movf	Lcd_Set_Cursor@b,w
  5446  0FB5  3E7F               	addlw	127
  5447  0FB6  00F5               	movwf	??_Lcd_Set_Cursor
  5448  0FB7  0875               	movf	??_Lcd_Set_Cursor,w
  5449  0FB8  00FA               	movwf	Lcd_Set_Cursor@temp
  5450                           
  5451                           ;./lcd.h: 47:   z = temp>>4;
  5452  0FB9  087A               	movf	Lcd_Set_Cursor@temp,w
  5453  0FBA  00F5               	movwf	??_Lcd_Set_Cursor
  5454  0FBB  3004               	movlw	4
  5455  0FBC                     u107_25:
  5456  0FBC  1003               	clrc
  5457  0FBD  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5458  0FBE  3EFF               	addlw	-1
  5459  0FBF  1D03               	skipz
  5460  0FC0  2FBC               	goto	u107_25
  5461  0FC1  0875               	movf	??_Lcd_Set_Cursor,w
  5462  0FC2  00F6               	movwf	??_Lcd_Set_Cursor+1
  5463  0FC3  0876               	movf	??_Lcd_Set_Cursor+1,w
  5464  0FC4  00F8               	movwf	Lcd_Set_Cursor@z
  5465  0FC5                     i1l1599:
  5466                           
  5467                           ;./lcd.h: 48:   y = temp & 0x0F;
  5468  0FC5  087A               	movf	Lcd_Set_Cursor@temp,w
  5469  0FC6  390F               	andlw	15
  5470  0FC7  00F5               	movwf	??_Lcd_Set_Cursor
  5471  0FC8  0875               	movf	??_Lcd_Set_Cursor,w
  5472  0FC9  00F9               	movwf	Lcd_Set_Cursor@y
  5473  0FCA                     i1l1601:
  5474                           
  5475                           ;./lcd.h: 49:   Lcd_Cmd(z);
  5476  0FCA  0878               	movf	Lcd_Set_Cursor@z,w
  5477  0FCB  120A  158A  2518  120A  158A  	fcall	i1_Lcd_Cmd
  5478  0FD0                     i1l1603:
  5479                           
  5480                           ;./lcd.h: 50:   Lcd_Cmd(y);
  5481  0FD0  0879               	movf	Lcd_Set_Cursor@y,w
  5482  0FD1  120A  158A  2518  120A  158A  	fcall	i1_Lcd_Cmd
  5483                           
  5484                           ;./lcd.h: 51:  }
  5485  0FD6  2FFF               	goto	i1l133
  5486  0FD7                     i1l1605:
  5487  0FD7  3002               	movlw	2
  5488  0FD8  0677               	xorwf	Lcd_Set_Cursor@a,w
  5489  0FD9  1D03               	btfss	3,2
  5490  0FDA  2FDC               	goto	u108_21
  5491  0FDB  2FDD               	goto	u108_20
  5492  0FDC                     u108_21:
  5493  0FDC  2FFF               	goto	i1l133
  5494  0FDD                     u108_20:
  5495  0FDD                     i1l1607:
  5496                           
  5497                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  5498  0FDD  0874               	movf	Lcd_Set_Cursor@b,w
  5499  0FDE  3EBF               	addlw	191
  5500  0FDF  00F5               	movwf	??_Lcd_Set_Cursor
  5501  0FE0  0875               	movf	??_Lcd_Set_Cursor,w
  5502  0FE1  00FA               	movwf	Lcd_Set_Cursor@temp
  5503                           
  5504                           ;./lcd.h: 55:   z = temp>>4;
  5505  0FE2  087A               	movf	Lcd_Set_Cursor@temp,w
  5506  0FE3  00F5               	movwf	??_Lcd_Set_Cursor
  5507  0FE4  3004               	movlw	4
  5508  0FE5                     u109_25:
  5509  0FE5  1003               	clrc
  5510  0FE6  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5511  0FE7  3EFF               	addlw	-1
  5512  0FE8  1D03               	skipz
  5513  0FE9  2FE5               	goto	u109_25
  5514  0FEA  0875               	movf	??_Lcd_Set_Cursor,w
  5515  0FEB  00F6               	movwf	??_Lcd_Set_Cursor+1
  5516  0FEC  0876               	movf	??_Lcd_Set_Cursor+1,w
  5517  0FED  00F8               	movwf	Lcd_Set_Cursor@z
  5518  0FEE                     i1l1609:
  5519                           
  5520                           ;./lcd.h: 56:   y = temp & 0x0F;
  5521  0FEE  087A               	movf	Lcd_Set_Cursor@temp,w
  5522  0FEF  390F               	andlw	15
  5523  0FF0  00F5               	movwf	??_Lcd_Set_Cursor
  5524  0FF1  0875               	movf	??_Lcd_Set_Cursor,w
  5525  0FF2  00F9               	movwf	Lcd_Set_Cursor@y
  5526  0FF3                     i1l1611:
  5527                           
  5528                           ;./lcd.h: 57:   Lcd_Cmd(z);
  5529  0FF3  0878               	movf	Lcd_Set_Cursor@z,w
  5530  0FF4  120A  158A  2518  120A  158A  	fcall	i1_Lcd_Cmd
  5531  0FF9                     i1l1613:
  5532                           
  5533                           ;./lcd.h: 58:   Lcd_Cmd(y);
  5534  0FF9  0879               	movf	Lcd_Set_Cursor@y,w
  5535  0FFA  120A  158A  2518  120A  158A  	fcall	i1_Lcd_Cmd
  5536  0FFF                     i1l133:
  5537  0FFF  0008               	return
  5538  1000                     __end_of_Lcd_Set_Cursor:
  5539                           
  5540                           	psect	text25
  5541  0CA4                     __ptext25:	
  5542 ;; *************** function _Lcd_Clear *****************
  5543 ;; Defined at:
  5544 ;;		line 35 in file "./lcd.h"
  5545 ;; Parameters:    Size  Location     Type
  5546 ;;		None
  5547 ;; Auto vars:     Size  Location     Type
  5548 ;;		None
  5549 ;; Return value:  Size  Location     Type
  5550 ;;                  1    wreg      void 
  5551 ;; Registers used:
  5552 ;;		wreg, status,2, status,0, pclath, cstack
  5553 ;; Tracked objects:
  5554 ;;		On entry : 0/0
  5555 ;;		On exit  : 0/0
  5556 ;;		Unchanged: 0/0
  5557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5558 ;;      Params:         0       0       0       0       0
  5559 ;;      Locals:         0       0       0       0       0
  5560 ;;      Temps:          0       0       0       0       0
  5561 ;;      Totals:         0       0       0       0       0
  5562 ;;Total ram usage:        0 bytes
  5563 ;; Hardware stack levels used: 1
  5564 ;; Hardware stack levels required when called: 2
  5565 ;; This function calls:
  5566 ;;		i1_Lcd_Cmd
  5567 ;; This function is called by:
  5568 ;;		_atualizaLCD
  5569 ;; This function uses a non-reentrant model
  5570 ;;
  5571                           
  5572                           
  5573                           ;psect for function _Lcd_Clear
  5574  0CA4                     _Lcd_Clear:
  5575  0CA4                     i1l1593:	
  5576                           ;incstack = 0
  5577                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5578                           
  5579                           
  5580                           ;./lcd.h: 37:  Lcd_Cmd(0);
  5581  0CA4  3000               	movlw	0
  5582  0CA5  120A  158A  2518  120A  158A  	fcall	i1_Lcd_Cmd
  5583                           
  5584                           ;./lcd.h: 38:  Lcd_Cmd(1);
  5585  0CAA  3001               	movlw	1
  5586  0CAB  120A  158A  2518  120A  158A  	fcall	i1_Lcd_Cmd
  5587  0CB0                     i1l127:
  5588  0CB0  0008               	return
  5589  0CB1                     __end_of_Lcd_Clear:
  5590                           
  5591                           	psect	text26
  5592  0D18                     __ptext26:	
  5593 ;; *************** function i1_Lcd_Cmd *****************
  5594 ;; Defined at:
  5595 ;;		line 26 in file "./lcd.h"
  5596 ;; Parameters:    Size  Location     Type
  5597 ;;  a               1    wreg     unsigned char 
  5598 ;; Auto vars:     Size  Location     Type
  5599 ;;  a               1    3[COMMON] unsigned char 
  5600 ;; Return value:  Size  Location     Type
  5601 ;;                  1    wreg      void 
  5602 ;; Registers used:
  5603 ;;		wreg, status,2, status,0, pclath, cstack
  5604 ;; Tracked objects:
  5605 ;;		On entry : 0/0
  5606 ;;		On exit  : 0/0
  5607 ;;		Unchanged: 0/0
  5608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5609 ;;      Params:         0       0       0       0       0
  5610 ;;      Locals:         1       0       0       0       0
  5611 ;;      Temps:          2       0       0       0       0
  5612 ;;      Totals:         3       0       0       0       0
  5613 ;;Total ram usage:        3 bytes
  5614 ;; Hardware stack levels used: 1
  5615 ;; Hardware stack levels required when called: 1
  5616 ;; This function calls:
  5617 ;;		i1_Lcd_Port
  5618 ;; This function is called by:
  5619 ;;		_Lcd_Clear
  5620 ;;		_Lcd_Set_Cursor
  5621 ;; This function uses a non-reentrant model
  5622 ;;
  5623                           
  5624                           
  5625                           ;psect for function i1_Lcd_Cmd
  5626  0D18                     i1_Lcd_Cmd:
  5627                           
  5628                           ;incstack = 0
  5629                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5630                           ;i1Lcd_Cmd@a stored from wreg
  5631  0D18  00F3               	movwf	i1Lcd_Cmd@a
  5632  0D19                     i1l1573:
  5633                           
  5634                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RB2 = 0;
  5635  0D19  1283               	bcf	3,5	;RP0=0, select bank0
  5636  0D1A  1303               	bcf	3,6	;RP1=0, select bank0
  5637  0D1B  1106               	bcf	6,2	;volatile
  5638  0D1C                     i1l1575:
  5639                           
  5640                           ;./lcd.h: 29:  Lcd_Port(a);
  5641  0D1C  0873               	movf	i1Lcd_Cmd@a,w
  5642  0D1D  120A  158A  2573  120A  158A  	fcall	i1_Lcd_Port
  5643  0D22                     i1l1577:
  5644                           
  5645                           ;./lcd.h: 30:  RB1 = 1;
  5646  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  5647  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  5648  0D24  1486               	bsf	6,1	;volatile
  5649  0D25                     i1l1579:
  5650                           
  5651                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  5652  0D25  3006               	movlw	6
  5653  0D26  00F2               	movwf	??i1_Lcd_Cmd+1
  5654  0D27  3030               	movlw	48
  5655  0D28  00F1               	movwf	??i1_Lcd_Cmd
  5656  0D29                     u228_27:
  5657  0D29  0BF1               	decfsz	??i1_Lcd_Cmd,f
  5658  0D2A  2D29               	goto	u228_27
  5659  0D2B  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  5660  0D2C  2D29               	goto	u228_27
  5661  0D2D  0000               	nop
  5662  0D2E                     i1l1581:
  5663                           
  5664                           ;./lcd.h: 32:         RB1 = 0;
  5665  0D2E  1283               	bcf	3,5	;RP0=0, select bank0
  5666  0D2F  1303               	bcf	3,6	;RP1=0, select bank0
  5667  0D30  1086               	bcf	6,1	;volatile
  5668  0D31                     i1l124:
  5669  0D31  0008               	return
  5670  0D32                     __end_ofi1_Lcd_Cmd:
  5671                           
  5672                           	psect	text27
  5673  0D73                     __ptext27:	
  5674 ;; *************** function i1_Lcd_Port *****************
  5675 ;; Defined at:
  5676 ;;		line 4 in file "./lcd.h"
  5677 ;; Parameters:    Size  Location     Type
  5678 ;;  a               1    wreg     unsigned char 
  5679 ;; Auto vars:     Size  Location     Type
  5680 ;;  a               1    0[COMMON] unsigned char 
  5681 ;; Return value:  Size  Location     Type
  5682 ;;                  1    wreg      void 
  5683 ;; Registers used:
  5684 ;;		wreg
  5685 ;; Tracked objects:
  5686 ;;		On entry : 0/0
  5687 ;;		On exit  : 0/0
  5688 ;;		Unchanged: 0/0
  5689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5690 ;;      Params:         0       0       0       0       0
  5691 ;;      Locals:         1       0       0       0       0
  5692 ;;      Temps:          0       0       0       0       0
  5693 ;;      Totals:         1       0       0       0       0
  5694 ;;Total ram usage:        1 bytes
  5695 ;; Hardware stack levels used: 1
  5696 ;; This function calls:
  5697 ;;		Nothing
  5698 ;; This function is called by:
  5699 ;;		_Lcd_Write_Char
  5700 ;;		i1_Lcd_Cmd
  5701 ;; This function uses a non-reentrant model
  5702 ;;
  5703                           
  5704                           
  5705                           ;psect for function i1_Lcd_Port
  5706  0D73                     i1_Lcd_Port:
  5707                           
  5708                           ;incstack = 0
  5709                           ; Regs used in i1_Lcd_Port: [wreg]
  5710                           ;i1Lcd_Port@a stored from wreg
  5711  0D73  00F0               	movwf	i1Lcd_Port@a
  5712  0D74                     i1l1485:
  5713                           
  5714                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  5715  0D74  1C70               	btfss	i1Lcd_Port@a,0
  5716  0D75  2D77               	goto	u84_21
  5717  0D76  2D78               	goto	u84_20
  5718  0D77                     u84_21:
  5719  0D77  2D7C               	goto	i1l113
  5720  0D78                     u84_20:
  5721  0D78                     i1l1487:
  5722                           
  5723                           ;./lcd.h: 7:   RB4 = 1;
  5724  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5725  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5726  0D7A  1606               	bsf	6,4	;volatile
  5727  0D7B  2D7F               	goto	i1l114
  5728  0D7C                     i1l113:	
  5729                           ;./lcd.h: 8:  else
  5730                           
  5731                           
  5732                           ;./lcd.h: 9:   RB4 = 0;
  5733  0D7C  1283               	bcf	3,5	;RP0=0, select bank0
  5734  0D7D  1303               	bcf	3,6	;RP1=0, select bank0
  5735  0D7E  1206               	bcf	6,4	;volatile
  5736  0D7F                     i1l114:
  5737                           
  5738                           ;./lcd.h: 11:  if(a & 2)
  5739  0D7F  1CF0               	btfss	i1Lcd_Port@a,1
  5740  0D80  2D82               	goto	u85_21
  5741  0D81  2D83               	goto	u85_20
  5742  0D82                     u85_21:
  5743  0D82  2D85               	goto	i1l115
  5744  0D83                     u85_20:
  5745  0D83                     i1l1489:
  5746                           
  5747                           ;./lcd.h: 12:   RB5 = 1;
  5748  0D83  1686               	bsf	6,5	;volatile
  5749  0D84  2D86               	goto	i1l116
  5750  0D85                     i1l115:	
  5751                           ;./lcd.h: 13:  else
  5752                           
  5753                           
  5754                           ;./lcd.h: 14:   RB5 = 0;
  5755  0D85  1286               	bcf	6,5	;volatile
  5756  0D86                     i1l116:
  5757                           
  5758                           ;./lcd.h: 16:  if(a & 4)
  5759  0D86  1D70               	btfss	i1Lcd_Port@a,2
  5760  0D87  2D89               	goto	u86_21
  5761  0D88  2D8A               	goto	u86_20
  5762  0D89                     u86_21:
  5763  0D89  2D8C               	goto	i1l117
  5764  0D8A                     u86_20:
  5765  0D8A                     i1l1491:
  5766                           
  5767                           ;./lcd.h: 17:   RB6 = 1;
  5768  0D8A  1706               	bsf	6,6	;volatile
  5769  0D8B  2D8D               	goto	i1l118
  5770  0D8C                     i1l117:	
  5771                           ;./lcd.h: 18:  else
  5772                           
  5773                           
  5774                           ;./lcd.h: 19:   RB6 = 0;
  5775  0D8C  1306               	bcf	6,6	;volatile
  5776  0D8D                     i1l118:
  5777                           
  5778                           ;./lcd.h: 21:  if(a & 8)
  5779  0D8D  1DF0               	btfss	i1Lcd_Port@a,3
  5780  0D8E  2D90               	goto	u87_21
  5781  0D8F  2D91               	goto	u87_20
  5782  0D90                     u87_21:
  5783  0D90  2D93               	goto	i1l119
  5784  0D91                     u87_20:
  5785  0D91                     i1l1493:
  5786                           
  5787                           ;./lcd.h: 22:   RB7 = 1;
  5788  0D91  1786               	bsf	6,7	;volatile
  5789  0D92  2D94               	goto	i1l121
  5790  0D93                     i1l119:	
  5791                           ;./lcd.h: 23:  else
  5792                           
  5793                           
  5794                           ;./lcd.h: 24:   RB7 = 0;
  5795  0D93  1386               	bcf	6,7	;volatile
  5796  0D94                     i1l121:
  5797  0D94  0008               	return
  5798  0D95                     __end_ofi1_Lcd_Port:
  5799  007E                     btemp	set	126	;btemp
  5800  007E                     wtemp0	set	126
  5801                           
  5802                           	psect	config
  5803                           
  5804                           ;Config register CONFIG @ 0x2007
  5805                           ;	Oscillator Selection bits
  5806                           ;	FOSC = HS, HS oscillator
  5807                           ;	Watchdog Timer Enable bit
  5808                           ;	WDTE = ON, WDT enabled
  5809                           ;	Power-up Timer Enable bit
  5810                           ;	PWRTE = ON, PWRT enabled
  5811                           ;	Brown-out Reset Enable bit
  5812                           ;	BOREN = ON, BOR enabled
  5813                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5814                           ;	LVP = 0x1, unprogrammed default
  5815                           ;	Data EEPROM Memory Code Protection bit
  5816                           ;	CPD = 0x1, unprogrammed default
  5817                           ;	Flash Program Memory Write Enable bits
  5818                           ;	WRT = 0x3, unprogrammed default
  5819                           ;	In-Circuit Debugger Mode bit
  5820                           ;	DEBUG = 0x1, unprogrammed default
  5821                           ;	Flash Program Memory Code Protection bit
  5822                           ;	CP = 0x1, unprogrammed default
  5823  2007                     	org	8199
  5824  2007  3FF6               	dw	16374

Data Sizes:
    Strings     40
    Constant    10
    Data        60
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      56
    BANK1            80     18      78
    BANK3            96      3       3
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[19]), STR_1(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 30
		 -> buffer1(BANK1[30]), buffer0(BANK1[30]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 30
		 -> buffer1(BANK1[30]), buffer0(BANK1[30]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _TrataINT in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->i1_Lcd_Port
    _Lcd_Set_Cursor->i1_Lcd_Cmd
    _Lcd_Clear->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _TrataINT in BANK0

    _TrataINT->_atualizaLCD
    _atualizaLCD->_sprintf

Critical Paths under _main in BANK1

    _main->_lerSensores
    _lerSensores->___xxtofl
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _TrataINT in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TrataINT in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TrataINT in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3451
                                              0 BANK3      3     3      0
                           _Lcd_Init
                             ___flge
                         _estufaDois
                       _estufaQuatro
                         _estufaTres
                           _estufaUm
                        _expandeTela
                        _iniciaPinos
                        _lerSensores
                        _recolheTela
 ---------------------------------------------------------------------------------
 (1) _recolheTela                                          2     2      0       0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _lerSensores                                          4     4      0    1106
                                             14 BANK1      4     4      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1106
                                              0 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 (1) _iniciaPinos                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _expandeTela                                          2     2      0       0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _estufaUm                                             3     3      0       0
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _estufaTres                                           3     3      0       0
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _estufaQuatro                                         3     3      0       0
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _estufaDois                                           3     3      0       0
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8    2066
                                              0 BANK1     12     4      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              4 BANK1      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK1      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Port                                             1     1      0     124
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _TrataINT                                             7     7      0    3057
                                             21 BANK0      7     7      0
                        _atualizaLCD
                      i1_expandeTela
                      i1_recolheTela
 ---------------------------------------------------------------------------------
 (5) i1_recolheTela                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) i1_expandeTela                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _atualizaLCD                                          2     2      0    3057
                                             19 BANK0      2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fltol
                            _sprintf
 ---------------------------------------------------------------------------------
 (6) _sprintf                                             27    18      9    1320
                                              0 BANK0     19    10      9
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (7) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (7) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (6) ___fltol                                             11     7      4     761
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (6) _Lcd_Write_String                                     4     4      0     334
                                              5 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (7) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (6) _Lcd_Set_Cursor                                       7     6      1     532
                                              4 COMMON     7     6      1
                          i1_Lcd_Cmd
