

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 05 17:52:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  9223  1302  3801               	iorlw	1
  9224  1303  00DB               	movwf	??___fladd+1
  9225  1304  085B               	movf	??___fladd+1,w
  9226  1305  00E5               	movwf	___fladd@grs
  9227  1306  2B09               	goto	l2493
  9228  1307                     l2491:
  9229  1307  1003               	clrc
  9230  1308  0CE5               	rrf	___fladd@grs,f
  9231  1309                     l2493:
  9232  1309  1C52               	btfss	___fladd@b,0
  9233  130A  2B0C               	goto	u3251
  9234  130B  2B0D               	goto	u3250
  9235  130C                     u3251:
  9236  130C  2B0E               	goto	l2497
  9237  130D                     u3250:
  9238  130D                     l2495:
  9239  130D  17E5               	bsf	___fladd@grs,7
  9240  130E                     l2497:
  9241  130E  3001               	movlw	1
  9242  130F  00DA               	movwf	??___fladd
  9243  1310                     u3265:
  9244  1310  0D55               	rlf	___fladd@b+3,w
  9245  1311  0CD5               	rrf	___fladd@b+3,f
  9246  1312  0CD4               	rrf	___fladd@b+2,f
  9247  1313  0CD3               	rrf	___fladd@b+1,f
  9248  1314  0CD2               	rrf	___fladd@b,f
  9249  1315  0BDA               	decfsz	??___fladd& (0+127),f
  9250  1316  2B10               	goto	u3265
  9251  1317                     l2499:
  9252  1317  3001               	movlw	1
  9253  1318  00DA               	movwf	??___fladd
  9254  1319  085A               	movf	??___fladd,w
  9255  131A  07E4               	addwf	___fladd@bexp,f
  9256  131B                     l2501:
  9257  131B  1283               	bcf	3,5	;RP0=0, select bank0
  9258  131C  1303               	bcf	3,6	;RP1=0, select bank0
  9259  131D  0863               	movf	___fladd@aexp,w
  9260  131E  0264               	subwf	___fladd@bexp,w
  9261  131F  1C03               	skipc
  9262  1320  2B22               	goto	u3271
  9263  1321  2B23               	goto	u3270
  9264  1322                     u3271:
  9265  1322  2AFA               	goto	l621
  9266  1323                     u3270:
  9267  1323                     l619:
  9268  1323  1B62               	btfsc	___fladd@signs,6
  9269  1324  2B26               	goto	u3281
  9270  1325  2B27               	goto	u3280
  9271  1326                     u3281:
  9272  1326  2B72               	goto	l2527
  9273  1327                     u3280:
  9274  1327                     l2503:
  9275  1327  0864               	movf	___fladd@bexp,w
  9276  1328  1D03               	btfss	3,2
  9277  1329  2B2B               	goto	u3291
  9278  132A  2B2C               	goto	u3290
  9279  132B                     u3291:
  9280  132B  2B35               	goto	l2509
  9281  132C                     u3290:
  9282  132C                     l2505:
  9283  132C  3000               	movlw	0
  9284  132D  00D5               	movwf	?___fladd+3
  9285  132E  3000               	movlw	0
  9286  132F  00D4               	movwf	?___fladd+2
  9287  1330  3000               	movlw	0
  9288  1331  00D3               	movwf	?___fladd+1
  9289  1332  3000               	movlw	0
  9290  1333  00D2               	movwf	?___fladd
  9291  1334  2CA0               	goto	l628
  9292  1335                     l2509:
  9293  1335  0856               	movf	___fladd@a,w
  9294  1336  07D2               	addwf	___fladd@b,f
  9295  1337  0857               	movf	___fladd@a+1,w
  9296  1338  1103               	clrz
  9297  1339  1803               	skipnc
  9298  133A  3E01               	addlw	1
  9299  133B  1903               	skipnz
  9300  133C  2B3E               	goto	u3301
  9301  133D  07D3               	addwf	___fladd@b+1,f
  9302  133E                     u3301:
  9303  133E  0858               	movf	___fladd@a+2,w
  9304  133F  1103               	clrz
  9305  1340  1803               	skipnc
  9306  1341  3E01               	addlw	1
  9307  1342  1903               	skipnz
  9308  1343  2B45               	goto	u3302
  9309  1344  07D4               	addwf	___fladd@b+2,f
  9310  1345                     u3302:
  9311  1345  0859               	movf	___fladd@a+3,w
  9312  1346  1103               	clrz
  9313  1347  1803               	skipnc
  9314  1348  3E01               	addlw	1
  9315  1349  1903               	skipnz
  9316  134A  2B4C               	goto	u3303
  9317  134B  07D5               	addwf	___fladd@b+3,f
  9318  134C                     u3303:
  9319  134C                     l2511:
  9320  134C  1C55               	btfss	___fladd@b+3,0
  9321  134D  2B4F               	goto	u3311
  9322  134E  2B50               	goto	u3310
  9323  134F                     u3311:
  9324  134F  2C26               	goto	l2561
  9325  1350                     u3310:
  9326  1350                     l2513:
  9327  1350  1C65               	btfss	___fladd@grs,0
  9328  1351  2B53               	goto	u3321
  9329  1352  2B54               	goto	u3320
  9330  1353                     u3321:
  9331  1353  2B5D               	goto	l2517
  9332  1354                     u3320:
  9333  1354                     l2515:
  9334  1354  0865               	movf	___fladd@grs,w
  9335  1355  00DA               	movwf	??___fladd
  9336  1356  1003               	clrc
  9337  1357  0C5A               	rrf	??___fladd,w
  9338  1358  3801               	iorlw	1
  9339  1359  00DB               	movwf	??___fladd+1
  9340  135A  085B               	movf	??___fladd+1,w
  9341  135B  00E5               	movwf	___fladd@grs
  9342  135C  2B5F               	goto	l2519
  9343  135D                     l2517:
  9344  135D  1003               	clrc
  9345  135E  0CE5               	rrf	___fladd@grs,f
  9346  135F                     l2519:
  9347  135F  1C52               	btfss	___fladd@b,0
  9348  1360  2B62               	goto	u3331
  9349  1361  2B63               	goto	u3330
  9350  1362                     u3331:
  9351  1362  2B64               	goto	l2523
  9352  1363                     u3330:
  9353  1363                     l2521:
  9354  1363  17E5               	bsf	___fladd@grs,7
  9355  1364                     l2523:
  9356  1364  3001               	movlw	1
  9357  1365  00DA               	movwf	??___fladd
  9358  1366                     u3345:
  9359  1366  0D55               	rlf	___fladd@b+3,w
  9360  1367  0CD5               	rrf	___fladd@b+3,f
  9361  1368  0CD4               	rrf	___fladd@b+2,f
  9362  1369  0CD3               	rrf	___fladd@b+1,f
  9363  136A  0CD2               	rrf	___fladd@b,f
  9364  136B  0BDA               	decfsz	??___fladd& (0+127),f
  9365  136C  2B66               	goto	u3345
  9366  136D                     l2525:
  9367  136D  3001               	movlw	1
  9368  136E  00DA               	movwf	??___fladd
  9369  136F  085A               	movf	??___fladd,w
  9370  1370  07E4               	addwf	___fladd@bexp,f
  9371  1371  2C26               	goto	l2561
  9372  1372                     l2527:
  9373  1372  0855               	movf	___fladd@b+3,w
  9374  1373  3A80               	xorlw	128
  9375  1374  00FF               	movwf	btemp+1
  9376  1375  0859               	movf	___fladd@a+3,w
  9377  1376  3A80               	xorlw	128
  9378  1377  027F               	subwf	btemp+1,w
  9379  1378  1D03               	skipz
  9380  1379  2B84               	goto	u3353
  9381  137A  0858               	movf	___fladd@a+2,w
  9382  137B  0254               	subwf	___fladd@b+2,w
  9383  137C  1D03               	skipz
  9384  137D  2B84               	goto	u3353
  9385  137E  0857               	movf	___fladd@a+1,w
  9386  137F  0253               	subwf	___fladd@b+1,w
  9387  1380  1D03               	skipz
  9388  1381  2B84               	goto	u3353
  9389  1382  0856               	movf	___fladd@a,w
  9390  1383  0252               	subwf	___fladd@b,w
  9391  1384                     u3353:
  9392  1384  1803               	skipnc
  9393  1385  2B87               	goto	u3351
  9394  1386  2B88               	goto	u3350
  9395  1387                     u3351:
  9396  1387  2BE0               	goto	l2537
  9397  1388                     u3350:
  9398  1388                     l2529:
  9399  1388  30FF               	movlw	255
  9400  1389  00DA               	movwf	??___fladd
  9401  138A  30FF               	movlw	255
  9402  138B  00DB               	movwf	??___fladd+1
  9403  138C  30FF               	movlw	255
  9404  138D  00DC               	movwf	??___fladd+2
  9405  138E  30FF               	movlw	255
  9406  138F  00DD               	movwf	??___fladd+3
  9407  1390  0856               	movf	___fladd@a,w
  9408  1391  00DE               	movwf	??___fladd+4
  9409  1392  0857               	movf	___fladd@a+1,w
  9410  1393  00DF               	movwf	??___fladd+5
  9411  1394  0858               	movf	___fladd@a+2,w
  9412  1395  00E0               	movwf	??___fladd+6
  9413  1396  0859               	movf	___fladd@a+3,w
  9414  1397  00E1               	movwf	??___fladd+7
  9415  1398  0852               	movf	___fladd@b,w
  9416  1399  02DE               	subwf	??___fladd+4,f
  9417  139A  0853               	movf	___fladd@b+1,w
  9418  139B  1C03               	skipc
  9419  139C  0F53               	incfsz	___fladd@b+1,w
  9420  139D  2B9F               	goto	u3361
  9421  139E  2BA0               	goto	u3362
  9422  139F                     u3361:
  9423  139F  02DF               	subwf	??___fladd+5,f
  9424  13A0                     u3362:
  9425  13A0  0854               	movf	___fladd@b+2,w
  9426  13A1  1C03               	skipc
  9427  13A2  0F54               	incfsz	___fladd@b+2,w
  9428  13A3  2BA5               	goto	u3363
  9429  13A4  2BA6               	goto	u3364
  9430  13A5                     u3363:
  9431  13A5  02E0               	subwf	??___fladd+6,f
  9432  13A6                     u3364:
  9433  13A6  0855               	movf	___fladd@b+3,w
  9434  13A7  1C03               	skipc
  9435  13A8  0F55               	incfsz	___fladd@b+3,w
  9436  13A9  2BAB               	goto	u3365
  9437  13AA  2BAC               	goto	u3366
  9438  13AB                     u3365:
  9439  13AB  02E1               	subwf	??___fladd+7,f
  9440  13AC                     u3366:
  9441  13AC  085E               	movf	??___fladd+4,w
  9442  13AD  07DA               	addwf	??___fladd,f
  9443  13AE  085F               	movf	??___fladd+5,w
  9444  13AF  1803               	skipnc
  9445  13B0  0F5F               	incfsz	??___fladd+5,w
  9446  13B1  2BB3               	goto	u3370
  9447  13B2  2BB4               	goto	u3371
  9448  13B3                     u3370:
  9449  13B3  07DB               	addwf	??___fladd+1,f
  9450  13B4                     u3371:
  9451  13B4  0860               	movf	??___fladd+6,w
  9452  13B5  1803               	skipnc
  9453  13B6  0F60               	incfsz	??___fladd+6,w
  9454  13B7  2BB9               	goto	u3372
  9455  13B8  2BBA               	goto	u3373
  9456  13B9                     u3372:
  9457  13B9  07DC               	addwf	??___fladd+2,f
  9458  13BA                     u3373:
  9459  13BA  0861               	movf	??___fladd+7,w
  9460  13BB  1803               	skipnc
  9461  13BC  0A61               	incf	??___fladd+7,w
  9462  13BD  07DD               	addwf	??___fladd+3,f
  9463  13BE  085D               	movf	??___fladd+3,w
  9464  13BF  00D5               	movwf	___fladd@b+3
  9465  13C0  085C               	movf	??___fladd+2,w
  9466  13C1  00D4               	movwf	___fladd@b+2
  9467  13C2  085B               	movf	??___fladd+1,w
  9468  13C3  00D3               	movwf	___fladd@b+1
  9469  13C4  085A               	movf	??___fladd,w
  9470  13C5  00D2               	movwf	___fladd@b
  9471  13C6                     l2531:
  9472  13C6  3080               	movlw	128
  9473  13C7  00DA               	movwf	??___fladd
  9474  13C8  085A               	movf	??___fladd,w
  9475  13C9  06E2               	xorwf	___fladd@signs,f
  9476  13CA  09E5               	comf	___fladd@grs,f
  9477  13CB  0AE5               	incf	___fladd@grs,f
  9478  13CC                     l2533:
  9479  13CC  0865               	movf	___fladd@grs,w
  9480  13CD  1D03               	btfss	3,2
  9481  13CE  2BD0               	goto	u3381
  9482  13CF  2BD1               	goto	u3380
  9483  13D0                     u3381:
  9484  13D0  2BEE               	goto	l636
  9485  13D1                     u3380:
  9486  13D1                     l2535:
  9487  13D1  3001               	movlw	1
  9488  13D2  07D2               	addwf	___fladd@b,f
  9489  13D3  3000               	movlw	0
  9490  13D4  1803               	skipnc
  9491  13D5  3001               	movlw	1
  9492  13D6  07D3               	addwf	___fladd@b+1,f
  9493  13D7  3000               	movlw	0
  9494  13D8  1803               	skipnc
  9495  13D9  3001               	movlw	1
  9496  13DA  07D4               	addwf	___fladd@b+2,f
  9497  13DB  3000               	movlw	0
  9498  13DC  1803               	skipnc
  9499  13DD  3001               	movlw	1
  9500  13DE  07D5               	addwf	___fladd@b+3,f
  9501  13DF  2BEE               	goto	l636
  9502  13E0                     l2537:
  9503  13E0  0856               	movf	___fladd@a,w
  9504  13E1  02D2               	subwf	___fladd@b,f
  9505  13E2  0857               	movf	___fladd@a+1,w
  9506  13E3  1C03               	skipc
  9507  13E4  0F57               	incfsz	___fladd@a+1,w
  9508  13E5  02D3               	subwf	___fladd@b+1,f
  9509  13E6  0858               	movf	___fladd@a+2,w
  9510  13E7  1C03               	skipc
  9511  13E8  0F58               	incfsz	___fladd@a+2,w
  9512  13E9  02D4               	subwf	___fladd@b+2,f
  9513  13EA  0859               	movf	___fladd@a+3,w
  9514  13EB  1C03               	skipc
  9515  13EC  0F59               	incfsz	___fladd@a+3,w
  9516  13ED  02D5               	subwf	___fladd@b+3,f
  9517  13EE                     l636:
  9518  13EE  0855               	movf	___fladd@b+3,w
  9519  13EF  0454               	iorwf	___fladd@b+2,w
  9520  13F0  0453               	iorwf	___fladd@b+1,w
  9521  13F1  0452               	iorwf	___fladd@b,w
  9522  13F2  1D03               	skipz
  9523  13F3  2BF5               	goto	u3391
  9524  13F4  2BF6               	goto	u3390
  9525  13F5                     u3391:
  9526  13F5  2C22               	goto	l2559
  9527  13F6                     u3390:
  9528  13F6                     l2539:
  9529  13F6  0865               	movf	___fladd@grs,w
  9530  13F7  1D03               	btfss	3,2
  9531  13F8  2BFA               	goto	u3401
  9532  13F9  2BFB               	goto	u3400
  9533  13FA                     u3401:
  9534  13FA  2C22               	goto	l2559
  9535  13FB                     u3400:
  9536  13FB                     l2541:
  9537  13FB  3000               	movlw	0
  9538  13FC  00D5               	movwf	?___fladd+3
  9539  13FD  3000               	movlw	0
  9540  13FE  00D4               	movwf	?___fladd+2
  9541  13FF  3000               	movlw	0
  9542  1400  00D3               	movwf	?___fladd+1
  9543  1401  3000               	movlw	0
  9544  1402  00D2               	movwf	?___fladd
  9545  1403  2CA0               	goto	l628
  9546  1404                     l2545:
  9547  1404  3001               	movlw	1
  9548  1405  00DA               	movwf	??___fladd
  9549  1406                     u3415:
  9550  1406  1003               	clrc
  9551  1407  0DD2               	rlf	___fladd@b,f
  9552  1408  0DD3               	rlf	___fladd@b+1,f
  9553  1409  0DD4               	rlf	___fladd@b+2,f
  9554  140A  0DD5               	rlf	___fladd@b+3,f
  9555  140B  0BDA               	decfsz	??___fladd,f
  9556  140C  2C06               	goto	u3415
  9557  140D                     l2547:
  9558  140D  1FE5               	btfss	___fladd@grs,7
  9559  140E  2C10               	goto	u3421
  9560  140F  2C11               	goto	u3420
  9561  1410                     u3421:
  9562  1410  2C12               	goto	l640
  9563  1411                     u3420:
  9564  1411                     l2549:
  9565  1411  1452               	bsf	___fladd@b,0
  9566  1412                     l640:
  9567  1412  1C65               	btfss	___fladd@grs,0
  9568  1413  2C15               	goto	u3431
  9569  1414  2C16               	goto	u3430
  9570  1415                     u3431:
  9571  1415  2C19               	goto	l2553
  9572  1416                     u3430:
  9573  1416                     l2551:
  9574  1416  1403               	setc
  9575  1417  0DE5               	rlf	___fladd@grs,f
  9576  1418  2C1B               	goto	l2555
  9577  1419                     l2553:
  9578  1419  1003               	clrc
  9579  141A  0DE5               	rlf	___fladd@grs,f
  9580  141B                     l2555:
  9581  141B  0864               	movf	___fladd@bexp,w
  9582  141C  1903               	btfsc	3,2
  9583  141D  2C1F               	goto	u3441
  9584  141E  2C20               	goto	u3440
  9585  141F                     u3441:
  9586  141F  2C22               	goto	l2559
  9587  1420                     u3440:
  9588  1420                     l2557:
  9589  1420  3001               	movlw	1
  9590  1421  02E4               	subwf	___fladd@bexp,f
  9591  1422                     l2559:
  9592  1422  1FD4               	btfss	___fladd@b+2,7
  9593  1423  2C25               	goto	u3451
  9594  1424  2C26               	goto	u3450
  9595  1425                     u3451:
  9596  1425  2C04               	goto	l2545
  9597  1426                     u3450:
  9598  1426                     l2561:
  9599  1426  01E3               	clrf	___fladd@aexp
  9600  1427                     l2563:
  9601  1427  1FE5               	btfss	___fladd@grs,7
  9602  1428  2C2A               	goto	u3461
  9603  1429  2C2B               	goto	u3460
  9604  142A                     u3461:
  9605  142A  2C39               	goto	l2571
  9606  142B                     u3460:
  9607  142B                     l2565:
  9608  142B  0865               	movf	___fladd@grs,w
  9609  142C  397F               	andlw	127
  9610  142D  1903               	btfsc	3,2
  9611  142E  2C30               	goto	u3471
  9612  142F  2C31               	goto	u3470
  9613  1430                     u3471:
  9614  1430  2C34               	goto	l646
  9615  1431                     u3470:
  9616  1431                     l2567:
  9617  1431  01E3               	clrf	___fladd@aexp
  9618  1432  0AE3               	incf	___fladd@aexp,f
  9619  1433  2C39               	goto	l2571
  9620  1434                     l646:
  9621  1434  1C52               	btfss	___fladd@b,0
  9622  1435  2C37               	goto	u3481
  9623  1436  2C38               	goto	u3480
  9624  1437                     u3481:
  9625  1437  2C39               	goto	l2571
  9626  1438                     u3480:
  9627  1438  2C31               	goto	l2567
  9628  1439                     l2571:
  9629  1439  0863               	movf	___fladd@aexp,w
  9630  143A  1903               	btfsc	3,2
  9631  143B  2C3D               	goto	u3491
  9632  143C  2C3E               	goto	u3490
  9633  143D                     u3491:
  9634  143D  2C72               	goto	l649
  9635  143E                     u3490:
  9636  143E                     l2573:
  9637  143E  3001               	movlw	1
  9638  143F  07D2               	addwf	___fladd@b,f
  9639  1440  3000               	movlw	0
  9640  1441  1803               	skipnc
  9641  1442  3001               	movlw	1
  9642  1443  07D3               	addwf	___fladd@b+1,f
  9643  1444  3000               	movlw	0
  9644  1445  1803               	skipnc
  9645  1446  3001               	movlw	1
  9646  1447  07D4               	addwf	___fladd@b+2,f
  9647  1448  3000               	movlw	0
  9648  1449  1803               	skipnc
  9649  144A  3001               	movlw	1
  9650  144B  07D5               	addwf	___fladd@b+3,f
  9651  144C                     l2575:
  9652  144C  1C55               	btfss	___fladd@b+3,0
  9653  144D  2C4F               	goto	u3501
  9654  144E  2C50               	goto	u3500
  9655  144F                     u3501:
  9656  144F  2C72               	goto	l649
  9657  1450                     u3500:
  9658  1450                     l2577:
  9659  1450  0852               	movf	___fladd@b,w
  9660  1451  00DA               	movwf	??___fladd
  9661  1452  0853               	movf	___fladd@b+1,w
  9662  1453  00DB               	movwf	??___fladd+1
  9663  1454  0854               	movf	___fladd@b+2,w
  9664  1455  00DC               	movwf	??___fladd+2
  9665  1456  0855               	movf	___fladd@b+3,w
  9666  1457  00DD               	movwf	??___fladd+3
  9667  1458  3001               	movlw	1
  9668  1459  00DE               	movwf	??___fladd+4
  9669  145A                     u3515:
  9670  145A  0D5D               	rlf	??___fladd+3,w
  9671  145B  0CDD               	rrf	??___fladd+3,f
  9672  145C  0CDC               	rrf	??___fladd+2,f
  9673  145D  0CDB               	rrf	??___fladd+1,f
  9674  145E  0CDA               	rrf	??___fladd,f
  9675  145F                     u3510:
  9676  145F  0BDE               	decfsz	??___fladd+4,f
  9677  1460  2C5A               	goto	u3515
  9678  1461  085D               	movf	??___fladd+3,w
  9679  1462  00D5               	movwf	___fladd@b+3
  9680  1463  085C               	movf	??___fladd+2,w
  9681  1464  00D4               	movwf	___fladd@b+2
  9682  1465  085B               	movf	??___fladd+1,w
  9683  1466  00D3               	movwf	___fladd@b+1
  9684  1467  085A               	movf	??___fladd,w
  9685  1468  00D2               	movwf	___fladd@b
  9686  1469  0A64               	incf	___fladd@bexp,w
  9687  146A  1903               	btfsc	3,2
  9688  146B  2C6D               	goto	u3521
  9689  146C  2C6E               	goto	u3520
  9690  146D                     u3521:
  9691  146D  2C72               	goto	l649
  9692  146E                     u3520:
  9693  146E                     l2579:
  9694  146E  3001               	movlw	1
  9695  146F  00DA               	movwf	??___fladd
  9696  1470  085A               	movf	??___fladd,w
  9697  1471  07E4               	addwf	___fladd@bexp,f
  9698  1472                     l649:
  9699  1472  0A64               	incf	___fladd@bexp,w
  9700  1473  1903               	btfsc	3,2
  9701  1474  2C76               	goto	u3531
  9702  1475  2C77               	goto	u3530
  9703  1476                     u3531:
  9704  1476  2C7C               	goto	l2583
  9705  1477                     u3530:
  9706  1477                     l2581:
  9707  1477  0864               	movf	___fladd@bexp,w
  9708  1478  1D03               	btfss	3,2
  9709  1479  2C7B               	goto	u3541
  9710  147A  2C7C               	goto	u3540
  9711  147B                     u3541:
  9712  147B  2C8A               	goto	l2589
  9713  147C                     u3540:
  9714  147C                     l2583:
  9715  147C  3000               	movlw	0
  9716  147D  00D5               	movwf	___fladd@b+3
  9717  147E  3000               	movlw	0
  9718  147F  00D4               	movwf	___fladd@b+2
  9719  1480  3000               	movlw	0
  9720  1481  00D3               	movwf	___fladd@b+1
  9721  1482  3000               	movlw	0
  9722  1483  00D2               	movwf	___fladd@b
  9723  1484                     l2585:
  9724  1484  0864               	movf	___fladd@bexp,w
  9725  1485  1D03               	btfss	3,2
  9726  1486  2C88               	goto	u3551
  9727  1487  2C89               	goto	u3550
  9728  1488                     u3551:
  9729  1488  2C8A               	goto	l2589
  9730  1489                     u3550:
  9731  1489                     l2587:
  9732  1489  01E2               	clrf	___fladd@signs
  9733  148A                     l2589:
  9734  148A  1C64               	btfss	___fladd@bexp,0
  9735  148B  2C8D               	goto	u3561
  9736  148C  2C8E               	goto	u3560
  9737  148D                     u3561:
  9738  148D  2C90               	goto	l2593
  9739  148E                     u3560:
  9740  148E                     l2591:
  9741  148E  17D4               	bsf	___fladd@b+2,7
  9742  148F  2C94               	goto	l657
  9743  1490                     l2593:
  9744  1490  307F               	movlw	127
  9745  1491  00DA               	movwf	??___fladd
  9746  1492  085A               	movf	??___fladd,w
  9747  1493  05D4               	andwf	___fladd@b+2,f
  9748  1494                     l657:
  9749  1494  0864               	movf	___fladd@bexp,w
  9750  1495  00DA               	movwf	??___fladd
  9751  1496  1003               	clrc
  9752  1497  0C5A               	rrf	??___fladd,w
  9753  1498  00DB               	movwf	??___fladd+1
  9754  1499  085B               	movf	??___fladd+1,w
  9755  149A  00D5               	movwf	___fladd@b+3
  9756  149B                     l2595:
  9757  149B  1FE2               	btfss	___fladd@signs,7
  9758  149C  2C9E               	goto	u3571
  9759  149D  2C9F               	goto	u3570
  9760  149E                     u3571:
  9761  149E  2CA0               	goto	l658
  9762  149F                     u3570:
  9763  149F                     l2597:
  9764  149F  17D5               	bsf	___fladd@b+3,7
  9765  14A0                     l658:
  9766  14A0                     l628:
  9767  14A0  0008               	return
  9768  14A1                     __end_of___fladd:
  9769                           
  9770                           	psect	text20
  9771  194C                     __ptext20:	
  9772 ;; *************** function ___flneg *****************
  9773 ;; Defined at:
  9774 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  9775 ;; Parameters:    Size  Location     Type
  9776 ;;  f1              4    0[COMMON] unsigned char 
  9777 ;; Auto vars:     Size  Location     Type
  9778 ;;		None
  9779 ;; Return value:  Size  Location     Type
  9780 ;;                  4    0[COMMON] unsigned char 
  9781 ;; Registers used:
  9782 ;;		wreg
  9783 ;; Tracked objects:
  9784 ;;		On entry : 0/0
  9785 ;;		On exit  : 0/0
  9786 ;;		Unchanged: 0/0
  9787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9788 ;;      Params:         4       0       0       0       0
  9789 ;;      Locals:         0       0       0       0       0
  9790 ;;      Temps:          0       0       0       0       0
  9791 ;;      Totals:         4       0       0       0       0
  9792 ;;Total ram usage:        4 bytes
  9793 ;; Hardware stack levels used:    1
  9794 ;; This function calls:
  9795 ;;		Nothing
  9796 ;; This function is called by:
  9797 ;;		_sprintf
  9798 ;; This function uses a non-reentrant model
  9799 ;;
  9800                           
  9801                           
  9802                           ;psect for function ___flneg
  9803  194C                     ___flneg:
  9804  194C                     l3013:	
  9805                           ;incstack = 0
  9806                           ; Regs used in ___flneg: [wreg]
  9807                           
  9808  194C  0873               	movf	___flneg@f1+3,w
  9809  194D  0472               	iorwf	___flneg@f1+2,w
  9810  194E  0471               	iorwf	___flneg@f1+1,w
  9811  194F  0470               	iorwf	___flneg@f1,w
  9812  1950  1903               	skipnz
  9813  1951  2953               	goto	u4701
  9814  1952  2954               	goto	u4700
  9815  1953                     u4701:
  9816  1953  2956               	goto	l3017
  9817  1954                     u4700:
  9818  1954                     l3015:
  9819  1954  3080               	movlw	128
  9820  1955  06F3               	xorwf	___flneg@f1+3,f
  9821  1956                     l3017:
  9822  1956                     l487:
  9823  1956  0008               	return
  9824  1957                     __end_of___flneg:
  9825                           
  9826                           	psect	text21
  9827  1DE7                     __ptext21:	
  9828 ;; *************** function ___flge *****************
  9829 ;; Defined at:
  9830 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  9831 ;; Parameters:    Size  Location     Type
  9832 ;;  ff1             4    0[COMMON] unsigned char 
  9833 ;;  ff2             4    4[COMMON] unsigned char 
  9834 ;; Auto vars:     Size  Location     Type
  9835 ;;		None
  9836 ;; Return value:  Size  Location     Type
  9837 ;;		None               void
  9838 ;; Registers used:
  9839 ;;		wreg, status,2, status,0
  9840 ;; Tracked objects:
  9841 ;;		On entry : 0/0
  9842 ;;		On exit  : 0/0
  9843 ;;		Unchanged: 0/0
  9844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9845 ;;      Params:         8       0       0       0       0
  9846 ;;      Locals:         0       0       0       0       0
  9847 ;;      Temps:          4       0       0       0       0
  9848 ;;      Totals:        12       0       0       0       0
  9849 ;;Total ram usage:       12 bytes
  9850 ;; Hardware stack levels used:    1
  9851 ;; This function calls:
  9852 ;;		Nothing
  9853 ;; This function is called by:
  9854 ;;		_main
  9855 ;;		_sprintf
  9856 ;; This function uses a non-reentrant model
  9857 ;;
  9858                           
  9859                           
  9860                           ;psect for function ___flge
  9861  1DE7                     ___flge:
  9862  1DE7                     l2993:	
