

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 05 21:30:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
 10998  1C48  3047               	movlw	71
 10999  1C49  00F4               	movwf	??_Lcd_Init
 11000  1C4A                     u5797:
 11001  1C4A  0BF4               	decfsz	??_Lcd_Init,f
 11002  1C4B  2C4A               	goto	u5797
 11003  1C4C  0BF5               	decfsz	??_Lcd_Init+1,f
 11004  1C4D  2C4A               	goto	u5797
 11005  1C4E  2C4F               	nop2
 11006                           
 11007                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
 11008  1C4F  3003               	movlw	3
 11009  1C50  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
 11010                           
 11011                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
 11012  1C55  3002               	movlw	2
 11013  1C56  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
 11014                           
 11015                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
 11016  1C5B  3002               	movlw	2
 11017  1C5C  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
 11018                           
 11019                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
 11020  1C61  3008               	movlw	8
 11021  1C62  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
 11022                           
 11023                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
 11024  1C67  3000               	movlw	0
 11025  1C68  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
 11026                           
 11027                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
 11028  1C6D  300C               	movlw	12
 11029  1C6E  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
 11030                           
 11031                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
 11032  1C73  3000               	movlw	0
 11033  1C74  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
 11034                           
 11035                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
 11036  1C79  3006               	movlw	6
 11037  1C7A  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
 11038  1C7F                     l98:
 11039  1C7F  0008               	return
 11040  1C80                     __end_of_Lcd_Init:
 11041                           
 11042                           	psect	text32
 11043  191F                     __ptext32:	
 11044 ;; *************** function _Lcd_Cmd *****************
 11045 ;; Defined at:
 11046 ;;		line 26 in file "./lcd.h"
 11047 ;; Parameters:    Size  Location     Type
 11048 ;;  a               1    wreg     unsigned char 
 11049 ;; Auto vars:     Size  Location     Type
 11050 ;;  a               1    3[COMMON] unsigned char 
 11051 ;; Return value:  Size  Location     Type
 11052 ;;                  1    wreg      void 
 11053 ;; Registers used:
 11054 ;;		wreg, status,2, status,0, pclath, cstack
 11055 ;; Tracked objects:
 11056 ;;		On entry : 0/0
 11057 ;;		On exit  : 0/0
 11058 ;;		Unchanged: 0/0
 11059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11060 ;;      Params:         0       0       0       0       0
 11061 ;;      Locals:         1       0       0       0       0
 11062 ;;      Temps:          2       0       0       0       0
 11063 ;;      Totals:         3       0       0       0       0
 11064 ;;Total ram usage:        3 bytes
 11065 ;; Hardware stack levels used: 1
 11066 ;; Hardware stack levels required when called: 1
 11067 ;; This function calls:
 11068 ;;		_Lcd_Port
 11069 ;; This function is called by:
 11070 ;;		_Lcd_Clear
 11071 ;;		_Lcd_Set_Cursor
 11072 ;;		_Lcd_Init
 11073 ;;		_Lcd_Shift_Right
 11074 ;;		_Lcd_Shift_Left
 11075 ;; This function uses a non-reentrant model
 11076 ;;
 11077                           
 11078                           
 11079                           ;psect for function _Lcd_Cmd
 11080  191F                     _Lcd_Cmd:
 11081                           
 11082                           ;incstack = 0
 11083                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
 11084                           ;Lcd_Cmd@a stored from wreg
 11085  191F  00F3               	movwf	Lcd_Cmd@a
 11086  1920                     l2832:
 11087                           
 11088                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RB2 = 0;
 11089  1920  1283               	bcf	3,5	;RP0=0, select bank0
 11090  1921  1303               	bcf	3,6	;RP1=0, select bank0
 11091  1922  1106               	bcf	6,2	;volatile
 11092  1923                     l2834:
 11093                           
 11094                           ;./lcd.h: 29:  Lcd_Port(a);
 11095  1923  0873               	movf	Lcd_Cmd@a,w
 11096  1924  160A  158A  2139  160A  158A  	fcall	_Lcd_Port
 11097  1929                     l2836:
 11098                           
 11099                           ;./lcd.h: 30:  RB1 = 1;
 11100  1929  1283               	bcf	3,5	;RP0=0, select bank0
 11101  192A  1303               	bcf	3,6	;RP1=0, select bank0
 11102  192B  1486               	bsf	6,1	;volatile
 11103  192C                     l2838:
 11104                           
 11105                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
 11106  192C  3006               	movlw	6
 11107  192D  00F2               	movwf	??_Lcd_Cmd+1
 11108  192E  3030               	movlw	48
 11109  192F  00F1               	movwf	??_Lcd_Cmd
 11110  1930                     u5807:
 11111  1930  0BF1               	decfsz	??_Lcd_Cmd,f
 11112  1931  2930               	goto	u5807
 11113  1932  0BF2               	decfsz	??_Lcd_Cmd+1,f
 11114  1933  2930               	goto	u5807
 11115  1934  0000               	nop
 11116  1935                     l2840:
 11117                           
 11118                           ;./lcd.h: 32:         RB1 = 0;
 11119  1935  1283               	bcf	3,5	;RP0=0, select bank0
 11120  1936  1303               	bcf	3,6	;RP1=0, select bank0
 11121  1937  1086               	bcf	6,1	;volatile
 11122  1938                     l86:
 11123  1938  0008               	return
 11124  1939                     __end_of_Lcd_Cmd:
 11125                           
 11126                           	psect	text33
 11127  1939                     __ptext33:	
 11128 ;; *************** function _Lcd_Port *****************
 11129 ;; Defined at:
 11130 ;;		line 4 in file "./lcd.h"
 11131 ;; Parameters:    Size  Location     Type
 11132 ;;  a               1    wreg     unsigned char 
 11133 ;; Auto vars:     Size  Location     Type
 11134 ;;  a               1    0[COMMON] unsigned char 
 11135 ;; Return value:  Size  Location     Type
 11136 ;;                  1    wreg      void 
 11137 ;; Registers used:
 11138 ;;		wreg
 11139 ;; Tracked objects:
 11140 ;;		On entry : 0/0
 11141 ;;		On exit  : 0/0
 11142 ;;		Unchanged: 0/0
 11143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11144 ;;      Params:         0       0       0       0       0
 11145 ;;      Locals:         1       0       0       0       0
 11146 ;;      Temps:          0       0       0       0       0
 11147 ;;      Totals:         1       0       0       0       0
 11148 ;;Total ram usage:        1 bytes
 11149 ;; Hardware stack levels used: 1
 11150 ;; This function calls:
 11151 ;;		Nothing
 11152 ;; This function is called by:
 11153 ;;		_Lcd_Cmd
 11154 ;;		_Lcd_Init
 11155 ;;		_Lcd_Write_Char
 11156 ;; This function uses a non-reentrant model
 11157 ;;
 11158                           
 11159                           
 11160                           ;psect for function _Lcd_Port
 11161  1939                     _Lcd_Port:
 11162                           
 11163                           ;incstack = 0
 11164                           ; Regs used in _Lcd_Port: [wreg]
 11165                           ;Lcd_Port@a stored from wreg
 11166  1939  00F0               	movwf	Lcd_Port@a
 11167  193A                     l2358:
 11168                           
 11169                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
 11170  193A  1C70               	btfss	Lcd_Port@a,0
 11171  193B  293D               	goto	u2801
 11172  193C  293E               	goto	u2800
 11173  193D                     u2801:
 11174  193D  2942               	goto	l75
 11175  193E                     u2800:
 11176  193E                     l2360:
 11177                           
 11178                           ;./lcd.h: 7:   RB4 = 1;
 11179  193E  1283               	bcf	3,5	;RP0=0, select bank0
 11180  193F  1303               	bcf	3,6	;RP1=0, select bank0
 11181  1940  1606               	bsf	6,4	;volatile
 11182  1941  2945               	goto	l76
 11183  1942                     l75:	
 11184                           ;./lcd.h: 8:  else
 11185                           
 11186                           
 11187                           ;./lcd.h: 9:   RB4 = 0;
 11188  1942  1283               	bcf	3,5	;RP0=0, select bank0
 11189  1943  1303               	bcf	3,6	;RP1=0, select bank0
 11190  1944  1206               	bcf	6,4	;volatile
 11191  1945                     l76:
 11192                           
 11193                           ;./lcd.h: 11:  if(a & 2)
 11194  1945  1CF0               	btfss	Lcd_Port@a,1
 11195  1946  2948               	goto	u2811
 11196  1947  2949               	goto	u2810
 11197  1948                     u2811:
 11198  1948  294B               	goto	l77
 11199  1949                     u2810:
 11200  1949                     l2362:
 11201                           
 11202                           ;./lcd.h: 12:   RB5 = 1;
 11203  1949  1686               	bsf	6,5	;volatile
 11204  194A  294C               	goto	l78
 11205  194B                     l77:	
 11206                           ;./lcd.h: 13:  else
 11207                           
 11208                           
 11209                           ;./lcd.h: 14:   RB5 = 0;
 11210  194B  1286               	bcf	6,5	;volatile
 11211  194C                     l78:
 11212                           
 11213                           ;./lcd.h: 16:  if(a & 4)
 11214  194C  1D70               	btfss	Lcd_Port@a,2
 11215  194D  294F               	goto	u2821
 11216  194E  2950               	goto	u2820
 11217  194F                     u2821:
 11218  194F  2952               	goto	l79
 11219  1950                     u2820:
 11220  1950                     l2364:
 11221                           
 11222                           ;./lcd.h: 17:   RB6 = 1;
 11223  1950  1706               	bsf	6,6	;volatile
 11224  1951  2953               	goto	l80
 11225  1952                     l79:	
 11226                           ;./lcd.h: 18:  else
 11227                           
 11228                           
 11229                           ;./lcd.h: 19:   RB6 = 0;
 11230  1952  1306               	bcf	6,6	;volatile
 11231  1953                     l80:
 11232                           
 11233                           ;./lcd.h: 21:  if(a & 8)
 11234  1953  1DF0               	btfss	Lcd_Port@a,3
 11235  1954  2956               	goto	u2831
 11236  1955  2957               	goto	u2830
 11237  1956                     u2831:
 11238  1956  2959               	goto	l81
 11239  1957                     u2830:
 11240  1957                     l2366:
 11241                           
 11242                           ;./lcd.h: 22:   RB7 = 1;
 11243  1957  1786               	bsf	6,7	;volatile
 11244  1958  295A               	goto	l83
 11245  1959                     l81:	
 11246                           ;./lcd.h: 23:  else
 11247                           
 11248                           
 11249                           ;./lcd.h: 24:   RB7 = 0;
 11250  1959  1386               	bcf	6,7	;volatile
 11251  195A                     l83:
 11252  195A  0008               	return
 11253  195B                     __end_of_Lcd_Port:
 11254  007E                     btemp	set	126	;btemp
 11255  007E                     wtemp0	set	126
 11256                           
 11257                           	psect	config
 11258                           
 11259                           ;Config register CONFIG @ 0x2007
 11260                           ;	Oscillator Selection bits
 11261                           ;	FOSC = HS, HS oscillator
 11262                           ;	Watchdog Timer Enable bit
 11263                           ;	WDTE = OFF, WDT disabled
 11264                           ;	Power-up Timer Enable bit
 11265                           ;	PWRTE = ON, PWRT enabled
 11266                           ;	Brown-out Reset Enable bit
 11267                           ;	BOREN = ON, BOR enabled
 11268                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
 11269                           ;	LVP = 0x1, unprogrammed default
 11270                           ;	Data EEPROM Memory Code Protection bit
 11271                           ;	CPD = 0x1, unprogrammed default
 11272                           ;	Flash Program Memory Write Enable bits
 11273                           ;	WRT = 0x3, unprogrammed default
 11274                           ;	In-Circuit Debugger Mode bit
 11275                           ;	DEBUG = 0x1, unprogrammed default
 11276                           ;	Flash Program Memory Code Protection bit
 11277                           ;	CP = 0x1, unprogrammed default
 11278  2007                     	org	8199
 11279  2007  3FF2               	dw	16370

Data Sizes:
    Strings     30
    Constant    144
    Data        0
    BSS         168
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     38      66
    BANK3            96      0      80
    BANK2            96      0      60

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_14(CODE[5]), STR_12(CODE[5]), STR_10(CODE[5]), STR_8(CODE[5]), 
		 -> STR_6(CODE[5]), STR_4(CODE[5]), STR_2(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer6(BANK2[20]), buffer5(BANK2[20]), buffer4(BANK2[20]), buffer3(BANK3[20]), 
		 -> buffer2(BANK3[20]), buffer1(BANK3[20]), buffer0(BANK3[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> buffer6(BANK2[20]), STR_13(CODE[4]), buffer5(BANK2[20]), STR_11(CODE[4]), 
		 -> buffer4(BANK2[20]), STR_9(CODE[4]), buffer3(BANK3[20]), STR_7(CODE[4]), 
		 -> buffer2(BANK3[20]), STR_5(CODE[3]), buffer1(BANK3[20]), STR_3(CODE[3]), 
		 -> buffer0(BANK3[20]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _lerSensores->___xxtofl
    _sprintf->___lldiv
    _sprintf->___xxtofl
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___flmul->___lwdiv
    ___flsub->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_atualizaLCD
    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround

Critical Paths under _main in BANK1

    _atualizaLCD->_sprintf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   38236
                                             35 BANK1      3     3      0
                           _Lcd_Init
                             ___flge
                        _atualizaLCD
                        _expandeTela
                        _lerSensores
                        _recolheTela
 ---------------------------------------------------------------------------------
 (1) _recolheTela                                          3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lerSensores                                          4     4      0     930
                                              0 BANK0      4     4      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _expandeTela                                          3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _atualizaLCD                                          2     2      0   35406
                                             78 BANK0      2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             42    37      5   32520
                                              0 BANK1     35    30      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (3) _scale                                               19    15      4    7408
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _fround                                              20    16      4    5871
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    4393
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     930
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     457
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8    1702
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2    1332
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1    1444
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   ___flge
   _atualizaLCD
     _Lcd_Clear
       _Lcd_Cmd
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _sprintf
       ___awdiv
         ___awmod (ARG)
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
           ___lwdiv
           ___lwmod
       ___fleq
       ___flge
       ___flmul
       ___flneg
       ___flsub
         ___fladd
         ___xxtofl (ARG)
       ___fltol
         ___flmul (ARG)
         _scale (ARG)
           ___awdiv
           ___awmod
           ___flmul
       ___lldiv
       ___llmod
       ___wmul
       ___xxtofl
       __div_to_l_
       __tdiv_to_l_
       _fround
       _isdigit
       _scale
   _expandeTela
   _lerSensores
     ___xxtofl
   _recolheTela

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     12C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     26      42       7       82.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      50       9       83.3%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0      3C      11       62.5%
DATA                 0      0     12C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed May 05 21:30:51 2021

                        pc 0002                         l80 1953                         l81 1959  
                       l83 195A                         l75 1942                         l76 1945  
                       l77 194B                         l78 194C                         l86 1938  
                       l79 1952                         l95 0054                         l89 191E  
                       l98 1C7F               ___awdiv@sign 0021                         fsr 0004  
      ___wmul@multiplicand 0072        __Umul8_16@word_mpld 0076                        l101 1A67  
                      l107 1AE3                        l322 05EF                        l162 1A30  
                      l147 0855                        l500 1D4E                        l165 19FD  
                      l149 087B                        l270 1577                        l343 07E1  
                      l159 0189                        l168 136C                        l521 1FC2  
                      l513 1C22                        l337 079A                        l329 0633  
                      l603 1BC9                        l347 198B                        l533 1B44  
                      l541 1149                        l349 19A3                        l517 1FFF  
                      l277 0C9E                        l534 1B60                        l542 1162  
                      l550 1DCA                        l518 1F64                        l535 1B75  
                      l383 1CE5                        l720 197E                        l560 1DCA  
                      l528 1FF2                        l296 01FB                        l705 1793  
                      l538 10DD                        l546 1911                        l716 17F3  
                      l708 17D1                        l820 1E32                        l564 1F41  
                      l717 17FF                        l557 1DB5                        l565 1EB3  
                      l653 1B27                        l814 1DED                        l575 1F34  
                      l663 1AA1                        l680 1659                        l816 1E84  
                      l568 1F04                        l674 15DB                        l770 0FFF  
                      l834 0813                        l827 1E4E                        l828 1E5A  
                      l678 1682                        l782 0FF3                        l695 174D  
                      l687 17FF                        l791 19CA                        l776 0F6B  
                      l699 1771                        l789 19B8                        _RB1 0031  
                      _RB2 0032                        _RC0 0038                        _RC1 0039  
                      _RB4 0034                        _RD0 0040                        _RC2 003A  
                      _RB5 0035                        _RD1 0041                        _RC3 003B  
                      _RB6 0036                        _RC4 003C                        _RD2 0042  
                      _RB7 0037                        _RC5 003D                        _RD3 0043  
                      _RC6 003E                        _RD4 0044                        _RC7 003F  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      fsr0 0004                        indf 0000               ___awmod@sign 0076  
             ?_atualizaLCD 0070               ___flmul@aexp 0036               ___flmul@bexp 0037  
              _sprintf$932 00AA               ___flmul@sign 0031               ___flmul@temp 003C  
             ___flmul@prod 0038               ___fltol@exp1 005B                       l3000 1F7E  
                     l3010 1FB2                       l3002 1F80                       l3100 115F  
                     l3012 1FB3                       l3004 1F89                       l3102 1161  
                     l3110 1911                       l3030 1FE7                       l3022 1FCE  
                     l3014 1FBC                       l3006 1F92                       l3120 1D65  
                     l3040 1985                       l3200 1E39                       l3032 1FF7  
                     l3016 1FC6                       l3024 1FE0                       l3008 1FA4  
                     l2400 1D33                       l3106 1907                       l3130 1D89  
                     l3122 1D7A                       l3114 1D4F                       l3050 1C80  
                     l3042 1992                       l3210 1E72                       l3202 1E44  
                     l2402 1D3A                       l3220 1912                       l3108 190F  
                     l2500 157F                       l3124 1D7B                       l3116 1D5C  
                     l3060 1CAD                       l3052 1C90                       l3044 1999  
                     l3036 197F                       l3212 1E77                       l3204 1E48  
                     l2404 1D40                       l2420 1BD6                       l2412 1BCA  
                     l3300 0275                       l3230 0025                       l3222 0004  
                     l2510 1594                       l2502 1585                       l3126 1D83  
                     l3062 1CBF                       l3054 1C93                       l3070 1CDD  
                     l3150 1B76                       l3046 199F                       l3038 1981  
                     l3214 1E7B                       l3206 1E52                       l2350 19B2  
                     l2406 1D45                       l2430 1BEF                       l2422 1BDA  
                     l2414 1BCB                       l3310 02B6                       l3302 0279  
                     l2360 193E                       l3240 004E                       l3224 0009  
                     l3232 002C                       l3080 1B72                       l2520 15AC  
                     l2512 159C                       l2504 1589                       l3144 1DAA  
                     l3136 1D91                       l3128 1D85                       l3064 1CCD  
                     l3056 1CA0                       l3160 1BA4                       l3152 1B7E  
                     l3216 1E7C                       l3208 1E5C                       l2352 19C1  
                     l2344 19A5                       l2408 1D4A                       l2440 1C0E  
                     l2432 1BF3                       l2424 1BDF                       l2416 1BCF  
                     l3400 0641                       l3320 033D                       l3312 02C9  
                     l3304 0292                       l2362 1949                       l3234 0032  
                     l3226 001A                       l3242 1AA2                       l3082 1B74  
