

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 20:16:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4680 ;; Registers used:
  4681 ;;		wreg, status,2, status,0, pclath, cstack
  4682 ;; Tracked objects:
  4683 ;;		On entry : 0/0
  4684 ;;		On exit  : 0/0
  4685 ;;		Unchanged: 0/0
  4686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4687 ;;      Params:         0       0       0       0       0
  4688 ;;      Locals:         0       0       0       0       0
  4689 ;;      Temps:          0       2       0       0       0
  4690 ;;      Totals:         0       2       0       0       0
  4691 ;;Total ram usage:        2 bytes
  4692 ;; Hardware stack levels used: 1
  4693 ;; Hardware stack levels required when called: 4
  4694 ;; This function calls:
  4695 ;;		_Lcd_Cmd
  4696 ;;		_Lcd_Port
  4697 ;; This function is called by:
  4698 ;;		_main
  4699 ;; This function uses a non-reentrant model
  4700 ;;
  4701                           
  4702                           
  4703                           ;psect for function _Lcd_Init
  4704  068D                     _Lcd_Init:
  4705  068D                     l2255:	
  4706                           ;incstack = 0
  4707                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4708                           
  4709                           
  4710                           ;./lcd.h: 64:   Lcd_Port(0x00);
  4711  068D  3000               	movlw	0
  4712  068E  120A  158A  2684  120A  118A  	fcall	_Lcd_Port
  4713  0693                     l2257:
  4714                           
  4715                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  4716  0693  301A               	movlw	26
  4717  0694  1283               	bcf	3,5	;RP0=0, select bank0
  4718  0695  1303               	bcf	3,6	;RP1=0, select bank0
  4719  0696  00A3               	movwf	??_Lcd_Init+1
  4720  0697  30F7               	movlw	247
  4721  0698  00A2               	movwf	??_Lcd_Init
  4722  0699                     u2437:
  4723  0699  0BA2               	decfsz	??_Lcd_Init,f
  4724  069A  2E99               	goto	u2437
  4725  069B  0BA3               	decfsz	??_Lcd_Init+1,f
  4726  069C  2E99               	goto	u2437
  4727  069D  2E9E               	nop2
  4728  069E                     l2259:
  4729                           
  4730                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  4731  069E  3003               	movlw	3
  4732  069F  120A  118A  27E0  120A  118A  	fcall	_Lcd_Cmd
  4733                           
  4734                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  4735  06A4  3007               	movlw	7
  4736  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  4737  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  4738  06A7  00A3               	movwf	??_Lcd_Init+1
  4739  06A8  307C               	movlw	124
  4740  06A9  00A2               	movwf	??_Lcd_Init
  4741  06AA                     u2447:
  4742  06AA  0BA2               	decfsz	??_Lcd_Init,f
  4743  06AB  2EAA               	goto	u2447
  4744  06AC  0BA3               	decfsz	??_Lcd_Init+1,f
  4745  06AD  2EAA               	goto	u2447
  4746  06AE  0000               	nop
  4747  06AF                     l2261:
  4748                           
  4749                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  4750  06AF  3003               	movlw	3
  4751  06B0  120A  118A  27E0  120A  118A  	fcall	_Lcd_Cmd
  4752  06B5                     l2263:
  4753                           
  4754                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  4755  06B5  300F               	movlw	15
  4756  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  4757  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  4758  06B8  00A3               	movwf	??_Lcd_Init+1
  4759  06B9  3047               	movlw	71
  4760  06BA  00A2               	movwf	??_Lcd_Init
  4761  06BB                     u2457:
  4762  06BB  0BA2               	decfsz	??_Lcd_Init,f
  4763  06BC  2EBB               	goto	u2457
  4764  06BD  0BA3               	decfsz	??_Lcd_Init+1,f
  4765  06BE  2EBB               	goto	u2457
  4766                           
  4767                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  4768  06BF  3003               	movlw	3
  4769  06C0  120A  118A  27E0  120A  118A  	fcall	_Lcd_Cmd
  4770                           
  4771                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  4772  06C5  3002               	movlw	2
  4773  06C6  120A  118A  27E0  120A  118A  	fcall	_Lcd_Cmd
  4774                           
  4775                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  4776  06CB  3002               	movlw	2
  4777  06CC  120A  118A  27E0  120A  118A  	fcall	_Lcd_Cmd
  4778                           
  4779                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  4780  06D1  3008               	movlw	8
  4781  06D2  120A  118A  27E0  120A  118A  	fcall	_Lcd_Cmd
  4782                           
  4783                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  4784  06D7  3000               	movlw	0
  4785  06D8  120A  118A  27E0  120A  118A  	fcall	_Lcd_Cmd
  4786                           
  4787                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  4788  06DD  300C               	movlw	12
  4789  06DE  120A  118A  27E0  120A  118A  	fcall	_Lcd_Cmd
  4790                           
  4791                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  4792  06E3  3000               	movlw	0
  4793  06E4  120A  118A  27E0  120A  118A  	fcall	_Lcd_Cmd
  4794                           
  4795                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  4796  06E9  3006               	movlw	6
  4797  06EA  120A  118A  27E0  120A  118A  	fcall	_Lcd_Cmd
  4798  06EF                     l140:
  4799  06EF  0008               	return
  4800  06F0                     __end_of_Lcd_Init:
  4801                           
  4802                           	psect	text23
  4803  07E0                     __ptext23:	
  4804 ;; *************** function _Lcd_Cmd *****************
  4805 ;; Defined at:
  4806 ;;		line 26 in file "./lcd.h"
  4807 ;; Parameters:    Size  Location     Type
  4808 ;;  a               1    wreg     unsigned char 
  4809 ;; Auto vars:     Size  Location     Type
  4810 ;;  a               1    5[COMMON] unsigned char 
  4811 ;; Return value:  Size  Location     Type
  4812 ;;                  1    wreg      void 
  4813 ;; Registers used:
  4814 ;;		wreg, status,2, status,0, pclath, cstack
  4815 ;; Tracked objects:
  4816 ;;		On entry : 0/0
  4817 ;;		On exit  : 0/0
  4818 ;;		Unchanged: 0/0
  4819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4820 ;;      Params:         0       0       0       0       0
  4821 ;;      Locals:         1       0       0       0       0
  4822 ;;      Temps:          0       2       0       0       0
  4823 ;;      Totals:         1       2       0       0       0
  4824 ;;Total ram usage:        3 bytes
  4825 ;; Hardware stack levels used: 1
  4826 ;; Hardware stack levels required when called: 3
  4827 ;; This function calls:
  4828 ;;		_Lcd_Port
  4829 ;; This function is called by:
  4830 ;;		_Lcd_Clear
  4831 ;;		_Lcd_Set_Cursor
  4832 ;;		_Lcd_Init
  4833 ;;		_Lcd_Shift_Right
  4834 ;;		_Lcd_Shift_Left
  4835 ;; This function uses a non-reentrant model
  4836 ;;
  4837                           
  4838                           
  4839                           ;psect for function _Lcd_Cmd
  4840  07E0                     _Lcd_Cmd:
  4841                           
  4842                           ;incstack = 0
  4843                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4844                           ;Lcd_Cmd@a stored from wreg
  4845  07E0  00F5               	movwf	Lcd_Cmd@a
  4846  07E1                     l1969:
  4847                           
  4848                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RB2 = 0;
  4849  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  4850  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  4851  07E3  1106               	bcf	6,2	;volatile
  4852  07E4                     l1971:
  4853                           
  4854                           ;./lcd.h: 29:  Lcd_Port(a);
  4855  07E4  0875               	movf	Lcd_Cmd@a,w
  4856  07E5  120A  158A  2684  120A  118A  	fcall	_Lcd_Port
  4857  07EA                     l1973:
  4858                           
  4859                           ;./lcd.h: 30:  RB1 = 1;
  4860  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  4861  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  4862  07EC  1486               	bsf	6,1	;volatile
  4863  07ED                     l1975:
  4864                           
  4865                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  4866  07ED  3006               	movlw	6
  4867  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  4868  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  4869  07F0  00A1               	movwf	??_Lcd_Cmd+1
  4870  07F1  302F               	movlw	47
  4871  07F2  00A0               	movwf	??_Lcd_Cmd
  4872  07F3                     u2467:
  4873  07F3  0BA0               	decfsz	??_Lcd_Cmd,f
  4874  07F4  2FF3               	goto	u2467
  4875  07F5  0BA1               	decfsz	??_Lcd_Cmd+1,f
  4876  07F6  2FF3               	goto	u2467
  4877  07F7  2FF8               	nop2
  4878  07F8                     l1977:
  4879                           
  4880                           ;./lcd.h: 32:         RB1 = 0;
  4881  07F8  1283               	bcf	3,5	;RP0=0, select bank0
  4882  07F9  1303               	bcf	3,6	;RP1=0, select bank0
  4883  07FA  1086               	bcf	6,1	;volatile
  4884  07FB                     l128:
  4885  07FB  0008               	return
  4886  07FC                     __end_of_Lcd_Cmd:
  4887                           
  4888                           	psect	text24
  4889  0E84                     __ptext24:	
  4890 ;; *************** function _Lcd_Port *****************
  4891 ;; Defined at:
  4892 ;;		line 4 in file "./lcd.h"
  4893 ;; Parameters:    Size  Location     Type
  4894 ;;  a               1    wreg     unsigned char 
  4895 ;; Auto vars:     Size  Location     Type
  4896 ;;  a               1    4[COMMON] unsigned char 
  4897 ;; Return value:  Size  Location     Type
  4898 ;;                  1    wreg      void 
  4899 ;; Registers used:
  4900 ;;		wreg
  4901 ;; Tracked objects:
  4902 ;;		On entry : 0/0
  4903 ;;		On exit  : 0/0
  4904 ;;		Unchanged: 0/0
  4905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4906 ;;      Params:         0       0       0       0       0
  4907 ;;      Locals:         1       0       0       0       0
  4908 ;;      Temps:          0       0       0       0       0
  4909 ;;      Totals:         1       0       0       0       0
  4910 ;;Total ram usage:        1 bytes
  4911 ;; Hardware stack levels used: 1
  4912 ;; Hardware stack levels required when called: 2
  4913 ;; This function calls:
  4914 ;;		Nothing
  4915 ;; This function is called by:
  4916 ;;		_Lcd_Cmd
  4917 ;;		_Lcd_Init
  4918 ;;		_Lcd_Write_Char
  4919 ;; This function uses a non-reentrant model
  4920 ;;
  4921                           
  4922                           
  4923                           ;psect for function _Lcd_Port
  4924  0E84                     _Lcd_Port:
  4925                           
  4926                           ;incstack = 0
  4927                           ; Regs used in _Lcd_Port: [wreg]
  4928                           ;Lcd_Port@a stored from wreg
  4929  0E84  00F4               	movwf	Lcd_Port@a
  4930  0E85                     l1959:
  4931                           
  4932                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  4933  0E85  1C74               	btfss	Lcd_Port@a,0
  4934  0E86  2E88               	goto	u1551
  4935  0E87  2E89               	goto	u1550
  4936  0E88                     u1551:
  4937  0E88  2E8D               	goto	l117
  4938  0E89                     u1550:
  4939  0E89                     l1961:
  4940                           
  4941                           ;./lcd.h: 7:   RB4 = 1;
  4942  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  4943  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  4944  0E8B  1606               	bsf	6,4	;volatile
  4945  0E8C  2E90               	goto	l118
  4946  0E8D                     l117:	
  4947                           ;./lcd.h: 8:  else
  4948                           
  4949                           
  4950                           ;./lcd.h: 9:   RB4 = 0;
  4951  0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  4952  0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  4953  0E8F  1206               	bcf	6,4	;volatile
  4954  0E90                     l118:
  4955                           
  4956                           ;./lcd.h: 11:  if(a & 2)
  4957  0E90  1CF4               	btfss	Lcd_Port@a,1
  4958  0E91  2E93               	goto	u1561
  4959  0E92  2E94               	goto	u1560
  4960  0E93                     u1561:
  4961  0E93  2E96               	goto	l119
  4962  0E94                     u1560:
  4963  0E94                     l1963:
  4964                           
  4965                           ;./lcd.h: 12:   RB5 = 1;
  4966  0E94  1686               	bsf	6,5	;volatile
  4967  0E95  2E97               	goto	l120
  4968  0E96                     l119:	
  4969                           ;./lcd.h: 13:  else
  4970                           
  4971                           
  4972                           ;./lcd.h: 14:   RB5 = 0;
  4973  0E96  1286               	bcf	6,5	;volatile
  4974  0E97                     l120:
  4975                           
  4976                           ;./lcd.h: 16:  if(a & 4)
  4977  0E97  1D74               	btfss	Lcd_Port@a,2
  4978  0E98  2E9A               	goto	u1571
  4979  0E99  2E9B               	goto	u1570
  4980  0E9A                     u1571:
  4981  0E9A  2E9D               	goto	l121
  4982  0E9B                     u1570:
  4983  0E9B                     l1965:
  4984                           
  4985                           ;./lcd.h: 17:   RB6 = 1;
  4986  0E9B  1706               	bsf	6,6	;volatile
  4987  0E9C  2E9E               	goto	l122
  4988  0E9D                     l121:	
  4989                           ;./lcd.h: 18:  else
  4990                           
  4991                           
  4992                           ;./lcd.h: 19:   RB6 = 0;
  4993  0E9D  1306               	bcf	6,6	;volatile
  4994  0E9E                     l122:
  4995                           
  4996                           ;./lcd.h: 21:  if(a & 8)
  4997  0E9E  1DF4               	btfss	Lcd_Port@a,3
  4998  0E9F  2EA1               	goto	u1581
  4999  0EA0  2EA2               	goto	u1580
  5000  0EA1                     u1581:
  5001  0EA1  2EA4               	goto	l123
  5002  0EA2                     u1580:
  5003  0EA2                     l1967:
  5004                           
  5005                           ;./lcd.h: 22:   RB7 = 1;
  5006  0EA2  1786               	bsf	6,7	;volatile
  5007  0EA3  2EA5               	goto	l125
  5008  0EA4                     l123:	
  5009                           ;./lcd.h: 23:  else
  5010                           
  5011                           
  5012                           ;./lcd.h: 24:   RB7 = 0;
  5013  0EA4  1386               	bcf	6,7	;volatile
  5014  0EA5                     l125:
  5015  0EA5  0008               	return
  5016  0EA6                     __end_of_Lcd_Port:
  5017                           
  5018                           	psect	text25
  5019  0F34                     __ptext25:	
  5020 ;; *************** function _TrataINT *****************
  5021 ;; Defined at:
  5022 ;;		line 82 in file "main.c"
  5023 ;; Parameters:    Size  Location     Type
  5024 ;;		None
  5025 ;; Auto vars:     Size  Location     Type
  5026 ;;		None
  5027 ;; Return value:  Size  Location     Type
  5028 ;;                  1    wreg      void 
  5029 ;; Registers used:
  5030 ;;		wreg, status,2, status,0, pclath, cstack
  5031 ;; Tracked objects:
  5032 ;;		On entry : 0/0
  5033 ;;		On exit  : 0/0
  5034 ;;		Unchanged: 0/0
  5035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5036 ;;      Params:         0       0       0       0       0
  5037 ;;      Locals:         0       0       0       0       0
  5038 ;;      Temps:          2       0       0       0       0
  5039 ;;      Totals:         2       0       0       0       0
  5040 ;;Total ram usage:        2 bytes
  5041 ;; Hardware stack levels used: 1
  5042 ;; Hardware stack levels required when called: 1
  5043 ;; This function calls:
  5044 ;;		i1_recolheTela
  5045 ;; This function is called by:
  5046 ;;		Interrupt level 1
  5047 ;; This function uses a non-reentrant model
  5048 ;;
  5049                           
  5050                           
  5051                           ;psect for function _TrataINT
  5052  0F34                     _TrataINT:
  5053  0F34                     i1l1439:
  5054                           
  5055                           ;main.c: 84:     if(INTF == 1)
  5056  0F34  1C8B               	btfss	11,1	;volatile
  5057  0F35  2F37               	goto	u78_21
  5058  0F36  2F38               	goto	u78_20
  5059  0F37                     u78_21:
  5060  0F37  2F47               	goto	i1l189
  5061  0F38                     u78_20:
  5062  0F38  2F3F               	goto	i1l1445
  5063  0F39                     i1l191:
  5064  0F39  0064               	clrwdt	;# 
  5065  0F3A                     i1l1443:
  5066                           
  5067                           ;main.c: 89:             recolheTela();
  5068  0F3A  120A  158A  2621  120A  158A  	fcall	i1_recolheTela
  5069  0F3F                     i1l1445:
  5070                           
  5071                           ;main.c: 86:         while(RB0 == 1)
  5072  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  5073  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  5074  0F41  1806               	btfsc	6,0	;volatile
  5075  0F42  2F44               	goto	u79_21
  5076  0F43  2F45               	goto	u79_20
  5077  0F44                     u79_21:
  5078  0F44  2F39               	goto	i1l191
  5079  0F45                     u79_20:
  5080  0F45                     i1l192:
  5081                           
  5082                           ;main.c: 91:         INTF = 0;
  5083  0F45  108B               	bcf	11,1	;volatile
  5084                           
  5085                           ;main.c: 92:     }
  5086  0F46  2F55               	goto	i1l195
  5087  0F47                     i1l189:	
  5088                           ;main.c: 93:     else if (TMR1IF == 1)
  5089                           
  5090  0F47  1283               	bcf	3,5	;RP0=0, select bank0
  5091  0F48  1303               	bcf	3,6	;RP1=0, select bank0
  5092  0F49  1C0C               	btfss	12,0	;volatile
  5093  0F4A  2F4C               	goto	u80_21
  5094  0F4B  2F4D               	goto	u80_20
  5095  0F4C                     u80_21:
  5096  0F4C  2F55               	goto	i1l195
  5097  0F4D                     u80_20:
  5098  0F4D                     i1l1447:
  5099  0F4D  0064               	clrwdt	;# 
  5100                           
  5101                           ;main.c: 96:         TMR1IF = 0;
  5102  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  5103  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  5104  0F50  100C               	bcf	12,0	;volatile
  5105  0F51                     i1l1449:
  5106                           
  5107                           ;main.c: 97:         TMR1L = 0xDC;
  5108  0F51  30DC               	movlw	220
  5109  0F52  008E               	movwf	14	;volatile
  5110                           
  5111                           ;main.c: 98:         TMR1H = 0x0B;
  5112  0F53  300B               	movlw	11
  5113  0F54  008F               	movwf	15	;volatile
  5114  0F55                     i1l195:
  5115  0F55  0873               	movf	??_TrataINT+1,w
  5116  0F56  008A               	movwf	10
  5117  0F57  0E72               	swapf	??_TrataINT,w
  5118  0F58  0083               	movwf	3
  5119  0F59  0EFE               	swapf	btemp,f
  5120  0F5A  0E7E               	swapf	btemp,w
  5121  0F5B  0009               	retfie
  5122  0F5C                     __end_of_TrataINT:
  5123                           
  5124                           	psect	intentry
  5125  0004                     __pintentry:	
  5126                           ;incstack = 0
  5127                           ; Regs used in _TrataINT: [wreg+status,2+status,0+pclath+cstack]
  5128                           
  5129  0004                     interrupt_function:
  5130  007E                     saved_w	set	btemp
  5131  0004  00FE               	movwf	btemp
  5132  0005  0E03               	swapf	3,w
  5133  0006  00F2               	movwf	??_TrataINT
  5134  0007  080A               	movf	10,w
  5135  0008  00F3               	movwf	??_TrataINT+1
  5136  0009  120A  158A  2F34   	ljmp	_TrataINT
  5137                           
  5138                           	psect	text26
  5139  0E21                     __ptext26:	
  5140 ;; *************** function i1_recolheTela *****************
  5141 ;; Defined at:
  5142 ;;		line 186 in file "main.c"
  5143 ;; Parameters:    Size  Location     Type
  5144 ;;		None
  5145 ;; Auto vars:     Size  Location     Type
  5146 ;;		None
  5147 ;; Return value:  Size  Location     Type
  5148 ;;                  1    wreg      void 
  5149 ;; Registers used:
  5150 ;;		wreg
  5151 ;; Tracked objects:
  5152 ;;		On entry : 0/0
  5153 ;;		On exit  : 0/0
  5154 ;;		Unchanged: 0/0
  5155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5156 ;;      Params:         0       0       0       0       0
  5157 ;;      Locals:         0       0       0       0       0
  5158 ;;      Temps:          2       0       0       0       0
  5159 ;;      Totals:         2       0       0       0       0
  5160 ;;Total ram usage:        2 bytes
  5161 ;; Hardware stack levels used: 1
  5162 ;; This function calls:
  5163 ;;		Nothing
  5164 ;; This function is called by:
  5165 ;;		_TrataINT
  5166 ;; This function uses a non-reentrant model
  5167 ;;
  5168                           
  5169                           
  5170                           ;psect for function i1_recolheTela
  5171  0E21                     i1_recolheTela:
  5172  0E21                     i1l1403:	
  5173                           ;incstack = 0
  5174                           ; Regs used in i1_recolheTela: [wreg]
  5175                           
  5176                           
  5177                           ;main.c: 188:     if(RA4 == 0)
  5178  0E21  1283               	bcf	3,5	;RP0=0, select bank0
  5179  0E22  1303               	bcf	3,6	;RP1=0, select bank0
  5180  0E23  1A05               	btfsc	5,4	;volatile
  5181  0E24  2E26               	goto	u74_21
  5182  0E25  2E27               	goto	u74_20
  5183  0E26                     u74_21:
  5184  0E26  2E39               	goto	i1l204
  5185  0E27                     u74_20:
  5186  0E27                     i1l1405:
  5187                           
  5188                           ;main.c: 189:     {;main.c: 191:         RD4 = 0;
  5189  0E27  1208               	bcf	8,4	;volatile
  5190                           
  5191                           ;main.c: 192:         RC1 = 1;
  5192  0E28  1487               	bsf	7,1	;volatile
  5193                           
  5194                           ;main.c: 193:         RD2 = 0;
  5195  0E29  1108               	bcf	8,2	;volatile
  5196                           
  5197                           ;main.c: 194:         RD6 = 1;
  5198  0E2A  1708               	bsf	8,6	;volatile
  5199                           
  5200                           ;main.c: 196:         RD0 = 0;
  5201  0E2B  1008               	bcf	8,0	;volatile
  5202                           
  5203                           ;main.c: 197:         RC3 = 1;
  5204  0E2C  1587               	bsf	7,3	;volatile
  5205                           
  5206                           ;main.c: 198:         RC2 = 0;
  5207  0E2D  1107               	bcf	7,2	;volatile
  5208                           
  5209                           ;main.c: 199:         RD7 = 1;
  5210  0E2E  1788               	bsf	8,7	;volatile
  5211  0E2F                     i1l1407:
  5212                           
  5213                           ;main.c: 201:         _delay((unsigned long)((15)*(4000000/4000.0)));
  5214  0E2F  3014               	movlw	20
  5215  0E30  00F1               	movwf	??i1_recolheTela+1
  5216  0E31  3079               	movlw	121
  5217  0E32  00F0               	movwf	??i1_recolheTela
  5218  0E33                     u247_27:
  5219  0E33  0BF0               	decfsz	??i1_recolheTela,f
  5220  0E34  2E33               	goto	u247_27
  5221  0E35  0BF1               	decfsz	??i1_recolheTela+1,f
  5222  0E36  2E33               	goto	u247_27
  5223  0E37  2E38               	nop2
  5224                           
  5225                           ;main.c: 202:     }
  5226  0E38  2E41               	goto	i1l206
  5227  0E39                     i1l204:	
  5228                           ;main.c: 203:     else
  5229                           
  5230                           
  5231                           ;main.c: 204:     {;main.c: 206:         RD4 = 1;
  5232  0E39  1608               	bsf	8,4	;volatile
  5233                           
  5234                           ;main.c: 207:         RC1 = 1;
  5235  0E3A  1487               	bsf	7,1	;volatile
  5236                           
  5237                           ;main.c: 208:         RD2 = 1;
  5238  0E3B  1508               	bsf	8,2	;volatile
  5239                           
  5240                           ;main.c: 209:         RD6 = 1;
  5241  0E3C  1708               	bsf	8,6	;volatile
  5242                           
  5243                           ;main.c: 211:         RD0 = 1;
  5244  0E3D  1408               	bsf	8,0	;volatile
  5245                           
  5246                           ;main.c: 212:         RC3 = 1;
  5247  0E3E  1587               	bsf	7,3	;volatile
  5248                           
  5249                           ;main.c: 213:         RC2 = 1;
  5250  0E3F  1507               	bsf	7,2	;volatile
  5251                           
  5252                           ;main.c: 214:         RD7 = 1;
  5253  0E40  1788               	bsf	8,7	;volatile
  5254  0E41                     i1l206:
  5255  0E41  0008               	return
  5256  0E42                     __end_ofi1_recolheTela:
  5257  007E                     btemp	set	126	;btemp
  5258  007E                     wtemp0	set	126
  5259                           
  5260                           	psect	config
  5261                           
  5262                           ;Config register CONFIG @ 0x2007
  5263                           ;	Oscillator Selection bits
  5264                           ;	FOSC = HS, HS oscillator
  5265                           ;	Watchdog Timer Enable bit
  5266                           ;	WDTE = ON, WDT enabled
  5267                           ;	Power-up Timer Enable bit
  5268                           ;	PWRTE = ON, PWRT enabled
  5269                           ;	Brown-out Reset Enable bit
  5270                           ;	BOREN = ON, BOR enabled
  5271                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5272                           ;	LVP = 0x1, unprogrammed default
  5273                           ;	Data EEPROM Memory Code Protection bit
  5274                           ;	CPD = 0x1, unprogrammed default
  5275                           ;	Flash Program Memory Write Enable bits
  5276                           ;	WRT = 0x3, unprogrammed default
  5277                           ;	In-Circuit Debugger Mode bit
  5278                           ;	DEBUG = 0x1, unprogrammed default
  5279                           ;	Flash Program Memory Code Protection bit
  5280                           ;	CP = 0x1, unprogrammed default
  5281  2007                     	org	8199
  5282  2007  3FF6               	dw	16374

Data Sizes:
    Strings     40
    Constant    10
    Data        16
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     36      52
    BANK1            80     32      42
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[19]), STR_1(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> atualizaLCD@buffer1(BANK1[16]), atualizaLCD@buffer0(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
