

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 20:45:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4512  070C  00A5               	movwf	Lcd_Set_Cursor@a
  4513  070D                     l2176:
  4514                           
  4515                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  4516  070D  0325               	decf	Lcd_Set_Cursor@a,w
  4517  070E  1D03               	btfss	3,2
  4518  070F  2F11               	goto	u1851
  4519  0710  2F12               	goto	u1850
  4520  0711                     u1851:
  4521  0711  2F37               	goto	l2186
  4522  0712                     u1850:
  4523  0712                     l2178:
  4524                           
  4525                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  4526  0712  0822               	movf	Lcd_Set_Cursor@b,w
  4527  0713  3E7F               	addlw	127
  4528  0714  00A3               	movwf	??_Lcd_Set_Cursor
  4529  0715  0823               	movf	??_Lcd_Set_Cursor,w
  4530  0716  00A8               	movwf	Lcd_Set_Cursor@temp
  4531                           
  4532                           ;./lcd.h: 47:   z = temp>>4;
  4533  0717  0828               	movf	Lcd_Set_Cursor@temp,w
  4534  0718  00A3               	movwf	??_Lcd_Set_Cursor
  4535  0719  3004               	movlw	4
  4536  071A                     u1865:
  4537  071A  1003               	clrc
  4538  071B  0CA3               	rrf	??_Lcd_Set_Cursor,f
  4539  071C  3EFF               	addlw	-1
  4540  071D  1D03               	skipz
  4541  071E  2F1A               	goto	u1865
  4542  071F  0823               	movf	??_Lcd_Set_Cursor,w
  4543  0720  00A4               	movwf	??_Lcd_Set_Cursor+1
  4544  0721  0824               	movf	??_Lcd_Set_Cursor+1,w
  4545  0722  00A6               	movwf	Lcd_Set_Cursor@z
  4546  0723                     l2180:
  4547                           
  4548                           ;./lcd.h: 48:   y = temp & 0x0F;
  4549  0723  0828               	movf	Lcd_Set_Cursor@temp,w
  4550  0724  390F               	andlw	15
  4551  0725  00A3               	movwf	??_Lcd_Set_Cursor
  4552  0726  0823               	movf	??_Lcd_Set_Cursor,w
  4553  0727  00A7               	movwf	Lcd_Set_Cursor@y
  4554  0728                     l2182:
  4555                           
  4556                           ;./lcd.h: 49:   Lcd_Cmd(z);
  4557  0728  0826               	movf	Lcd_Set_Cursor@z,w
  4558  0729  120A  158A  2601  120A  118A  	fcall	_Lcd_Cmd
  4559  072E                     l2184:
  4560                           
  4561                           ;./lcd.h: 50:   Lcd_Cmd(y);
  4562  072E  1283               	bcf	3,5	;RP0=0, select bank0
  4563  072F  1303               	bcf	3,6	;RP1=0, select bank0
  4564  0730  0827               	movf	Lcd_Set_Cursor@y,w
  4565  0731  120A  158A  2601  120A  118A  	fcall	_Lcd_Cmd
  4566                           
  4567                           ;./lcd.h: 51:  }
  4568  0736  2F61               	goto	l129
  4569  0737                     l2186:
  4570  0737  3002               	movlw	2
  4571  0738  0625               	xorwf	Lcd_Set_Cursor@a,w
  4572  0739  1D03               	btfss	3,2
  4573  073A  2F3C               	goto	u1871
  4574  073B  2F3D               	goto	u1870
  4575  073C                     u1871:
  4576  073C  2F61               	goto	l129
  4577  073D                     u1870:
  4578  073D                     l2188:
  4579                           
  4580                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  4581  073D  0822               	movf	Lcd_Set_Cursor@b,w
  4582  073E  3EBF               	addlw	191
  4583  073F  00A3               	movwf	??_Lcd_Set_Cursor
  4584  0740  0823               	movf	??_Lcd_Set_Cursor,w
  4585  0741  00A8               	movwf	Lcd_Set_Cursor@temp
  4586                           
  4587                           ;./lcd.h: 55:   z = temp>>4;
  4588  0742  0828               	movf	Lcd_Set_Cursor@temp,w
  4589  0743  00A3               	movwf	??_Lcd_Set_Cursor
  4590  0744  3004               	movlw	4
  4591  0745                     u1885:
  4592  0745  1003               	clrc
  4593  0746  0CA3               	rrf	??_Lcd_Set_Cursor,f
  4594  0747  3EFF               	addlw	-1
  4595  0748  1D03               	skipz
  4596  0749  2F45               	goto	u1885
  4597  074A  0823               	movf	??_Lcd_Set_Cursor,w
  4598  074B  00A4               	movwf	??_Lcd_Set_Cursor+1
  4599  074C  0824               	movf	??_Lcd_Set_Cursor+1,w
  4600  074D  00A6               	movwf	Lcd_Set_Cursor@z
  4601  074E                     l2190:
  4602                           
  4603                           ;./lcd.h: 56:   y = temp & 0x0F;
  4604  074E  0828               	movf	Lcd_Set_Cursor@temp,w
  4605  074F  390F               	andlw	15
  4606  0750  00A3               	movwf	??_Lcd_Set_Cursor
  4607  0751  0823               	movf	??_Lcd_Set_Cursor,w
  4608  0752  00A7               	movwf	Lcd_Set_Cursor@y
  4609  0753                     l2192:
  4610                           
  4611                           ;./lcd.h: 57:   Lcd_Cmd(z);
  4612  0753  0826               	movf	Lcd_Set_Cursor@z,w
  4613  0754  120A  158A  2601  120A  118A  	fcall	_Lcd_Cmd
  4614  0759                     l2194:
  4615                           
  4616                           ;./lcd.h: 58:   Lcd_Cmd(y);
  4617  0759  1283               	bcf	3,5	;RP0=0, select bank0
  4618  075A  1303               	bcf	3,6	;RP1=0, select bank0
  4619  075B  0827               	movf	Lcd_Set_Cursor@y,w
  4620  075C  120A  158A  2601  120A  118A  	fcall	_Lcd_Cmd
  4621  0761                     l129:
  4622  0761  0008               	return
  4623  0762                     __end_of_Lcd_Set_Cursor:
  4624                           
  4625                           	psect	text21
  4626  0DE1                     __ptext21:	
  4627 ;; *************** function _Lcd_Clear *****************
  4628 ;; Defined at:
  4629 ;;		line 35 in file "./lcd.h"
  4630 ;; Parameters:    Size  Location     Type
  4631 ;;		None
  4632 ;; Auto vars:     Size  Location     Type
  4633 ;;		None
  4634 ;; Return value:  Size  Location     Type
  4635 ;;                  1    wreg      void 
  4636 ;; Registers used:
  4637 ;;		wreg, status,2, status,0, pclath, cstack
  4638 ;; Tracked objects:
  4639 ;;		On entry : 0/0
  4640 ;;		On exit  : 0/0
  4641 ;;		Unchanged: 0/0
  4642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4643 ;;      Params:         0       0       0       0       0
  4644 ;;      Locals:         0       0       0       0       0
  4645 ;;      Temps:          0       0       0       0       0
  4646 ;;      Totals:         0       0       0       0       0
  4647 ;;Total ram usage:        0 bytes
  4648 ;; Hardware stack levels used: 1
  4649 ;; Hardware stack levels required when called: 4
  4650 ;; This function calls:
  4651 ;;		_Lcd_Cmd
  4652 ;; This function is called by:
  4653 ;;		_atualizaLCD
  4654 ;; This function uses a non-reentrant model
  4655 ;;
  4656                           
  4657                           
  4658                           ;psect for function _Lcd_Clear
  4659  0DE1                     _Lcd_Clear:
  4660  0DE1                     l2174:	
  4661                           ;incstack = 0
  4662                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4663                           
  4664                           
  4665                           ;./lcd.h: 37:  Lcd_Cmd(0);
  4666  0DE1  3000               	movlw	0
  4667  0DE2  120A  158A  2601  120A  158A  	fcall	_Lcd_Cmd
  4668                           
  4669                           ;./lcd.h: 38:  Lcd_Cmd(1);
  4670  0DE7  3001               	movlw	1
  4671  0DE8  120A  158A  2601  120A  158A  	fcall	_Lcd_Cmd
  4672  0DED                     l123:
  4673  0DED  0008               	return
  4674  0DEE                     __end_of_Lcd_Clear:
  4675                           
  4676                           	psect	text22
  4677  06A7                     __ptext22:	
  4678 ;; *************** function _Lcd_Init *****************
  4679 ;; Defined at:
  4680 ;;		line 62 in file "./lcd.h"
  4681 ;; Parameters:    Size  Location     Type
  4682 ;;		None
  4683 ;; Auto vars:     Size  Location     Type
  4684 ;;		None
  4685 ;; Return value:  Size  Location     Type
  4686 ;;                  1    wreg      void 
  4687 ;; Registers used:
  4688 ;;		wreg, status,2, status,0, pclath, cstack
  4689 ;; Tracked objects:
  4690 ;;		On entry : 0/0
  4691 ;;		On exit  : 0/0
  4692 ;;		Unchanged: 0/0
  4693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4694 ;;      Params:         0       0       0       0       0
  4695 ;;      Locals:         0       0       0       0       0
  4696 ;;      Temps:          0       2       0       0       0
  4697 ;;      Totals:         0       2       0       0       0
  4698 ;;Total ram usage:        2 bytes
  4699 ;; Hardware stack levels used: 1
  4700 ;; Hardware stack levels required when called: 4
  4701 ;; This function calls:
  4702 ;;		_Lcd_Cmd
  4703 ;;		_Lcd_Port
  4704 ;; This function is called by:
  4705 ;;		_main
  4706 ;; This function uses a non-reentrant model
  4707 ;;
  4708                           
  4709                           
  4710                           ;psect for function _Lcd_Init
  4711  06A7                     _Lcd_Init:
  4712  06A7                     l2346:	
  4713                           ;incstack = 0
  4714                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4715                           
  4716                           
  4717                           ;./lcd.h: 64:   Lcd_Port(0x00);
  4718  06A7  3000               	movlw	0
  4719  06A8  120A  158A  269E  120A  118A  	fcall	_Lcd_Port
  4720  06AD                     l2348:
  4721                           
  4722                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  4723  06AD  301A               	movlw	26
  4724  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  4725  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  4726  06B0  00A3               	movwf	??_Lcd_Init+1
  4727  06B1  30F7               	movlw	247
  4728  06B2  00A2               	movwf	??_Lcd_Init
  4729  06B3                     u2457:
  4730  06B3  0BA2               	decfsz	??_Lcd_Init,f
  4731  06B4  2EB3               	goto	u2457
  4732  06B5  0BA3               	decfsz	??_Lcd_Init+1,f
  4733  06B6  2EB3               	goto	u2457
  4734  06B7  2EB8               	nop2
  4735  06B8                     l2350:
  4736                           
  4737                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  4738  06B8  3003               	movlw	3
  4739  06B9  120A  158A  2601  120A  118A  	fcall	_Lcd_Cmd
  4740                           
  4741                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  4742  06BE  3007               	movlw	7
  4743  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  4744  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  4745  06C1  00A3               	movwf	??_Lcd_Init+1
  4746  06C2  307C               	movlw	124
  4747  06C3  00A2               	movwf	??_Lcd_Init
  4748  06C4                     u2467:
  4749  06C4  0BA2               	decfsz	??_Lcd_Init,f
  4750  06C5  2EC4               	goto	u2467
  4751  06C6  0BA3               	decfsz	??_Lcd_Init+1,f
  4752  06C7  2EC4               	goto	u2467
  4753  06C8  0000               	nop
  4754  06C9                     l2352:
  4755                           
  4756                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  4757  06C9  3003               	movlw	3
  4758  06CA  120A  158A  2601  120A  118A  	fcall	_Lcd_Cmd
  4759  06CF                     l2354:
  4760                           
  4761                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  4762  06CF  300F               	movlw	15
  4763  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  4764  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  4765  06D2  00A3               	movwf	??_Lcd_Init+1
  4766  06D3  3047               	movlw	71
  4767  06D4  00A2               	movwf	??_Lcd_Init
  4768  06D5                     u2477:
  4769  06D5  0BA2               	decfsz	??_Lcd_Init,f
  4770  06D6  2ED5               	goto	u2477
  4771  06D7  0BA3               	decfsz	??_Lcd_Init+1,f
  4772  06D8  2ED5               	goto	u2477
  4773                           
  4774                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  4775  06D9  3003               	movlw	3
  4776  06DA  120A  158A  2601  120A  118A  	fcall	_Lcd_Cmd
  4777                           
  4778                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  4779  06DF  3002               	movlw	2
  4780  06E0  120A  158A  2601  120A  118A  	fcall	_Lcd_Cmd
  4781                           
  4782                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  4783  06E5  3002               	movlw	2
  4784  06E6  120A  158A  2601  120A  118A  	fcall	_Lcd_Cmd
  4785                           
  4786                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  4787  06EB  3008               	movlw	8
  4788  06EC  120A  158A  2601  120A  118A  	fcall	_Lcd_Cmd
  4789                           
  4790                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  4791  06F1  3000               	movlw	0
  4792  06F2  120A  158A  2601  120A  118A  	fcall	_Lcd_Cmd
  4793                           
  4794                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  4795  06F7  300C               	movlw	12
  4796  06F8  120A  158A  2601  120A  118A  	fcall	_Lcd_Cmd
  4797                           
  4798                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  4799  06FD  3000               	movlw	0
  4800  06FE  120A  158A  2601  120A  118A  	fcall	_Lcd_Cmd
  4801                           
  4802                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  4803  0703  3006               	movlw	6
  4804  0704  120A  158A  2601  120A  118A  	fcall	_Lcd_Cmd
  4805  0709                     l132:
  4806  0709  0008               	return
  4807  070A                     __end_of_Lcd_Init:
  4808                           
  4809                           	psect	text23
  4810  0E01                     __ptext23:	
  4811 ;; *************** function _Lcd_Cmd *****************
  4812 ;; Defined at:
  4813 ;;		line 26 in file "./lcd.h"
  4814 ;; Parameters:    Size  Location     Type
  4815 ;;  a               1    wreg     unsigned char 
  4816 ;; Auto vars:     Size  Location     Type
  4817 ;;  a               1    5[COMMON] unsigned char 
  4818 ;; Return value:  Size  Location     Type
  4819 ;;                  1    wreg      void 
  4820 ;; Registers used:
  4821 ;;		wreg, status,2, status,0, pclath, cstack
  4822 ;; Tracked objects:
  4823 ;;		On entry : 0/0
  4824 ;;		On exit  : 0/0
  4825 ;;		Unchanged: 0/0
  4826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4827 ;;      Params:         0       0       0       0       0
  4828 ;;      Locals:         1       0       0       0       0
  4829 ;;      Temps:          0       2       0       0       0
  4830 ;;      Totals:         1       2       0       0       0
  4831 ;;Total ram usage:        3 bytes
  4832 ;; Hardware stack levels used: 1
  4833 ;; Hardware stack levels required when called: 3
  4834 ;; This function calls:
  4835 ;;		_Lcd_Port
  4836 ;; This function is called by:
  4837 ;;		_Lcd_Clear
  4838 ;;		_Lcd_Set_Cursor
  4839 ;;		_Lcd_Init
  4840 ;;		_Lcd_Shift_Right
  4841 ;;		_Lcd_Shift_Left
  4842 ;; This function uses a non-reentrant model
  4843 ;;
  4844                           
  4845                           
  4846                           ;psect for function _Lcd_Cmd
  4847  0E01                     _Lcd_Cmd:
  4848                           
  4849                           ;incstack = 0
  4850                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4851                           ;Lcd_Cmd@a stored from wreg
  4852  0E01  00F5               	movwf	Lcd_Cmd@a
  4853  0E02                     l2060:
  4854                           
  4855                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RB2 = 0;
  4856  0E02  1283               	bcf	3,5	;RP0=0, select bank0
  4857  0E03  1303               	bcf	3,6	;RP1=0, select bank0
  4858  0E04  1106               	bcf	6,2	;volatile
  4859  0E05                     l2062:
  4860                           
  4861                           ;./lcd.h: 29:  Lcd_Port(a);
  4862  0E05  0875               	movf	Lcd_Cmd@a,w
  4863  0E06  120A  158A  269E  120A  158A  	fcall	_Lcd_Port
  4864  0E0B                     l2064:
  4865                           
  4866                           ;./lcd.h: 30:  RB1 = 1;
  4867  0E0B  1283               	bcf	3,5	;RP0=0, select bank0
  4868  0E0C  1303               	bcf	3,6	;RP1=0, select bank0
  4869  0E0D  1486               	bsf	6,1	;volatile
  4870  0E0E                     l2066:
  4871                           
  4872                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  4873  0E0E  3006               	movlw	6
  4874  0E0F  1283               	bcf	3,5	;RP0=0, select bank0
  4875  0E10  1303               	bcf	3,6	;RP1=0, select bank0
  4876  0E11  00A1               	movwf	??_Lcd_Cmd+1
  4877  0E12  302F               	movlw	47
  4878  0E13  00A0               	movwf	??_Lcd_Cmd
  4879  0E14                     u2487:
  4880  0E14  0BA0               	decfsz	??_Lcd_Cmd,f
  4881  0E15  2E14               	goto	u2487
  4882  0E16  0BA1               	decfsz	??_Lcd_Cmd+1,f
  4883  0E17  2E14               	goto	u2487
  4884  0E18  2E19               	nop2
  4885  0E19                     l2068:
  4886                           
  4887                           ;./lcd.h: 32:         RB1 = 0;
  4888  0E19  1283               	bcf	3,5	;RP0=0, select bank0
  4889  0E1A  1303               	bcf	3,6	;RP1=0, select bank0
  4890  0E1B  1086               	bcf	6,1	;volatile
  4891  0E1C                     l120:
  4892  0E1C  0008               	return
  4893  0E1D                     __end_of_Lcd_Cmd:
  4894                           
  4895                           	psect	text24
  4896  0E9E                     __ptext24:	
  4897 ;; *************** function _Lcd_Port *****************
  4898 ;; Defined at:
  4899 ;;		line 4 in file "./lcd.h"
  4900 ;; Parameters:    Size  Location     Type
  4901 ;;  a               1    wreg     unsigned char 
  4902 ;; Auto vars:     Size  Location     Type
  4903 ;;  a               1    4[COMMON] unsigned char 
  4904 ;; Return value:  Size  Location     Type
  4905 ;;                  1    wreg      void 
  4906 ;; Registers used:
  4907 ;;		wreg
  4908 ;; Tracked objects:
  4909 ;;		On entry : 0/0
  4910 ;;		On exit  : 0/0
  4911 ;;		Unchanged: 0/0
  4912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4913 ;;      Params:         0       0       0       0       0
  4914 ;;      Locals:         1       0       0       0       0
  4915 ;;      Temps:          0       0       0       0       0
  4916 ;;      Totals:         1       0       0       0       0
  4917 ;;Total ram usage:        1 bytes
  4918 ;; Hardware stack levels used: 1
  4919 ;; Hardware stack levels required when called: 2
  4920 ;; This function calls:
  4921 ;;		Nothing
  4922 ;; This function is called by:
  4923 ;;		_Lcd_Cmd
  4924 ;;		_Lcd_Init
  4925 ;;		_Lcd_Write_Char
  4926 ;; This function uses a non-reentrant model
  4927 ;;
  4928                           
  4929                           
  4930                           ;psect for function _Lcd_Port
  4931  0E9E                     _Lcd_Port:
  4932                           
  4933                           ;incstack = 0
  4934                           ; Regs used in _Lcd_Port: [wreg]
  4935                           ;Lcd_Port@a stored from wreg
  4936  0E9E  00F4               	movwf	Lcd_Port@a
  4937  0E9F                     l2050:
  4938                           
  4939                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  4940  0E9F  1C74               	btfss	Lcd_Port@a,0
  4941  0EA0  2EA2               	goto	u1571
  4942  0EA1  2EA3               	goto	u1570
  4943  0EA2                     u1571:
  4944  0EA2  2EA7               	goto	l109
  4945  0EA3                     u1570:
  4946  0EA3                     l2052:
  4947                           
  4948                           ;./lcd.h: 7:   RB4 = 1;
  4949  0EA3  1283               	bcf	3,5	;RP0=0, select bank0
  4950  0EA4  1303               	bcf	3,6	;RP1=0, select bank0
  4951  0EA5  1606               	bsf	6,4	;volatile
  4952  0EA6  2EAA               	goto	l110
  4953  0EA7                     l109:	
  4954                           ;./lcd.h: 8:  else
  4955                           
  4956                           
  4957                           ;./lcd.h: 9:   RB4 = 0;
  4958  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  4959  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  4960  0EA9  1206               	bcf	6,4	;volatile
  4961  0EAA                     l110:
  4962                           
  4963                           ;./lcd.h: 11:  if(a & 2)
  4964  0EAA  1CF4               	btfss	Lcd_Port@a,1
  4965  0EAB  2EAD               	goto	u1581
  4966  0EAC  2EAE               	goto	u1580
  4967  0EAD                     u1581:
  4968  0EAD  2EB0               	goto	l111
  4969  0EAE                     u1580:
  4970  0EAE                     l2054:
  4971                           
  4972                           ;./lcd.h: 12:   RB5 = 1;
  4973  0EAE  1686               	bsf	6,5	;volatile
  4974  0EAF  2EB1               	goto	l112
  4975  0EB0                     l111:	
  4976                           ;./lcd.h: 13:  else
  4977                           
  4978                           
  4979                           ;./lcd.h: 14:   RB5 = 0;
  4980  0EB0  1286               	bcf	6,5	;volatile
  4981  0EB1                     l112:
  4982                           
  4983                           ;./lcd.h: 16:  if(a & 4)
  4984  0EB1  1D74               	btfss	Lcd_Port@a,2
  4985  0EB2  2EB4               	goto	u1591
  4986  0EB3  2EB5               	goto	u1590
  4987  0EB4                     u1591:
  4988  0EB4  2EB7               	goto	l113
  4989  0EB5                     u1590:
  4990  0EB5                     l2056:
  4991                           
  4992                           ;./lcd.h: 17:   RB6 = 1;
  4993  0EB5  1706               	bsf	6,6	;volatile
  4994  0EB6  2EB8               	goto	l114
  4995  0EB7                     l113:	
  4996                           ;./lcd.h: 18:  else
  4997                           
  4998                           
  4999                           ;./lcd.h: 19:   RB6 = 0;
  5000  0EB7  1306               	bcf	6,6	;volatile
  5001  0EB8                     l114:
  5002                           
  5003                           ;./lcd.h: 21:  if(a & 8)
  5004  0EB8  1DF4               	btfss	Lcd_Port@a,3
  5005  0EB9  2EBB               	goto	u1601
  5006  0EBA  2EBC               	goto	u1600
  5007  0EBB                     u1601:
  5008  0EBB  2EBE               	goto	l115
  5009  0EBC                     u1600:
  5010  0EBC                     l2058:
  5011                           
  5012                           ;./lcd.h: 22:   RB7 = 1;
  5013  0EBC  1786               	bsf	6,7	;volatile
  5014  0EBD  2EBF               	goto	l117
  5015  0EBE                     l115:	
  5016                           ;./lcd.h: 23:  else
  5017                           
  5018                           
  5019                           ;./lcd.h: 24:   RB7 = 0;
  5020  0EBE  1386               	bcf	6,7	;volatile
  5021  0EBF                     l117:
  5022  0EBF  0008               	return
  5023  0EC0                     __end_of_Lcd_Port:
  5024                           
  5025                           	psect	text25
  5026  0F31                     __ptext25:	
  5027 ;; *************** function _TrataINT *****************
  5028 ;; Defined at:
  5029 ;;		line 78 in file "main.c"
  5030 ;; Parameters:    Size  Location     Type
  5031 ;;		None
  5032 ;; Auto vars:     Size  Location     Type
  5033 ;;		None
  5034 ;; Return value:  Size  Location     Type
  5035 ;;                  1    wreg      void 
  5036 ;; Registers used:
  5037 ;;		wreg, status,2, status,0, pclath, cstack
  5038 ;; Tracked objects:
  5039 ;;		On entry : 0/0
  5040 ;;		On exit  : 0/0
  5041 ;;		Unchanged: 0/0
  5042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5043 ;;      Params:         0       0       0       0       0
  5044 ;;      Locals:         0       0       0       0       0
  5045 ;;      Temps:          2       0       0       0       0
  5046 ;;      Totals:         2       0       0       0       0
  5047 ;;Total ram usage:        2 bytes
  5048 ;; Hardware stack levels used: 1
  5049 ;; Hardware stack levels required when called: 1
  5050 ;; This function calls:
  5051 ;;		i1_recolheTela
  5052 ;; This function is called by:
  5053 ;;		Interrupt level 1
  5054 ;; This function uses a non-reentrant model
  5055 ;;
  5056                           
  5057                           
  5058                           ;psect for function _TrataINT
  5059  0F31                     _TrataINT:
  5060  0F31                     i1l1432:
  5061                           
  5062                           ;main.c: 80:     if(INTF == 1)
  5063  0F31  1C8B               	btfss	11,1	;volatile
  5064  0F32  2F34               	goto	u78_21
  5065  0F33  2F35               	goto	u78_20
  5066  0F34                     u78_21:
  5067  0F34  2F44               	goto	i1l182
  5068  0F35                     u78_20:
  5069  0F35  2F3C               	goto	i1l1438
  5070  0F36                     i1l184:
  5071  0F36  0064               	clrwdt	;# 
  5072  0F37                     i1l1436:
  5073                           
  5074                           ;main.c: 85:             recolheTela();
  5075  0F37  120A  158A  263B  120A  158A  	fcall	i1_recolheTela
  5076  0F3C                     i1l1438:
  5077                           
  5078                           ;main.c: 82:         while(RB0 == 1)
  5079  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  5080  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  5081  0F3E  1806               	btfsc	6,0	;volatile
  5082  0F3F  2F41               	goto	u79_21
  5083  0F40  2F42               	goto	u79_20
  5084  0F41                     u79_21:
  5085  0F41  2F36               	goto	i1l184
  5086  0F42                     u79_20:
  5087  0F42                     i1l185:
  5088                           
  5089                           ;main.c: 87:         INTF = 0;
  5090  0F42  108B               	bcf	11,1	;volatile
  5091                           
  5092                           ;main.c: 88:     }
  5093  0F43  2F52               	goto	i1l188
  5094  0F44                     i1l182:	
  5095                           ;main.c: 89:     else if (TMR1IF == 1)
  5096                           
  5097  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  5098  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  5099  0F46  1C0C               	btfss	12,0	;volatile
  5100  0F47  2F49               	goto	u80_21
  5101  0F48  2F4A               	goto	u80_20
  5102  0F49                     u80_21:
  5103  0F49  2F52               	goto	i1l188
  5104  0F4A                     u80_20:
  5105  0F4A                     i1l1440:
  5106  0F4A  0064               	clrwdt	;# 
  5107                           
  5108                           ;main.c: 92:         TMR1IF = 0;
  5109  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
