

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 00:23:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4680 ;;      Params:         4       0       0       0       0
  4681 ;;      Locals:         2       0       0       0       0
  4682 ;;      Temps:          5       0       0       0       0
  4683 ;;      Totals:        11       0       0       0       0
  4684 ;;Total ram usage:       11 bytes
  4685 ;; Hardware stack levels used: 1
  4686 ;; This function calls:
  4687 ;;		Nothing
  4688 ;; This function is called by:
  4689 ;;		_atualizaLCD
  4690 ;; This function uses a non-reentrant model
  4691 ;;
  4692                           
  4693                           
  4694                           ;psect for function ___fltol
  4695  05F4                     ___fltol:
  4696  05F4                     i1l1694:	
  4697                           ;incstack = 0
  4698                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4699                           
  4700  05F4  1003               	clrc
  4701  05F5  0D72               	rlf	___fltol@f1+2,w
  4702  05F6  0D73               	rlf	___fltol@f1+3,w
  4703  05F7  00F4               	movwf	??___fltol
  4704  05F8  0874               	movf	??___fltol,w
  4705  05F9  00FA               	movwf	___fltol@exp1
  4706  05FA  087A               	movf	___fltol@exp1,w
  4707  05FB  1D03               	btfss	3,2
  4708  05FC  2DFE               	goto	u130_21
  4709  05FD  2DFF               	goto	u130_20
  4710  05FE                     u130_21:
  4711  05FE  2E08               	goto	i1l1700
  4712  05FF                     u130_20:
  4713  05FF                     i1l1696:
  4714  05FF  3000               	movlw	0
  4715  0600  00F3               	movwf	?___fltol+3
  4716  0601  3000               	movlw	0
  4717  0602  00F2               	movwf	?___fltol+2
  4718  0603  3000               	movlw	0
  4719  0604  00F1               	movwf	?___fltol+1
  4720  0605  3000               	movlw	0
  4721  0606  00F0               	movwf	?___fltol
  4722  0607  2E6D               	goto	i1l532
  4723  0608                     i1l1700:
  4724  0608  0870               	movf	___fltol@f1,w
  4725  0609  00F4               	movwf	??___fltol
  4726  060A  0871               	movf	___fltol@f1+1,w
  4727  060B  00F5               	movwf	??___fltol+1
  4728  060C  0872               	movf	___fltol@f1+2,w
  4729  060D  00F6               	movwf	??___fltol+2
  4730  060E  0873               	movf	___fltol@f1+3,w
  4731  060F  00F7               	movwf	??___fltol+3
  4732  0610  301F               	movlw	31
  4733  0611                     u131_25:
  4734  0611  1003               	clrc
  4735  0612  0CF7               	rrf	??___fltol+3,f
  4736  0613  0CF6               	rrf	??___fltol+2,f
  4737  0614  0CF5               	rrf	??___fltol+1,f
  4738  0615  0CF4               	rrf	??___fltol,f
  4739  0616                     u131_20:
  4740  0616  3EFF               	addlw	-1
  4741  0617  1D03               	skipz
  4742  0618  2E11               	goto	u131_25
  4743  0619  0874               	movf	??___fltol,w
  4744  061A  00F8               	movwf	??___fltol+4
  4745  061B  0878               	movf	??___fltol+4,w
  4746  061C  00F9               	movwf	___fltol@sign1
  4747  061D                     i1l1702:
  4748  061D  17F2               	bsf	___fltol@f1+2,7
  4749  061E                     i1l1704:
  4750  061E  30FF               	movlw	255
  4751  061F  05F0               	andwf	___fltol@f1,f
  4752  0620  30FF               	movlw	255
  4753  0621  05F1               	andwf	___fltol@f1+1,f
  4754  0622  30FF               	movlw	255
  4755  0623  05F2               	andwf	___fltol@f1+2,f
  4756  0624  3000               	movlw	0
  4757  0625  05F3               	andwf	___fltol@f1+3,f
  4758  0626                     i1l1706:
  4759  0626  3096               	movlw	150
  4760  0627  02FA               	subwf	___fltol@exp1,f
  4761  0628                     i1l1708:
  4762  0628  1FFA               	btfss	___fltol@exp1,7
  4763  0629  2E2B               	goto	u132_21
  4764  062A  2E2C               	goto	u132_20
  4765  062B                     u132_21:
  4766  062B  2E46               	goto	i1l1718
  4767  062C                     u132_20:
  4768  062C                     i1l1710:
  4769  062C  087A               	movf	___fltol@exp1,w
  4770  062D  3A80               	xorlw	128
  4771  062E  3E97               	addlw	151
  4772  062F  1803               	skipnc
  4773  0630  2E32               	goto	u133_21
  4774  0631  2E33               	goto	u133_20
  4775  0632                     u133_21:
  4776  0632  2E34               	goto	i1l1716
  4777  0633                     u133_20:
  4778  0633  2DFF               	goto	i1l1696
  4779  0634                     i1l1716:
  4780  0634  3001               	movlw	1
  4781  0635                     u134_25:
  4782  0635  1003               	clrc
  4783  0636  0CF3               	rrf	___fltol@f1+3,f
  4784  0637  0CF2               	rrf	___fltol@f1+2,f
  4785  0638  0CF1               	rrf	___fltol@f1+1,f
  4786  0639  0CF0               	rrf	___fltol@f1,f
  4787  063A  3EFF               	addlw	-1
  4788  063B  1D03               	skipz
  4789  063C  2E35               	goto	u134_25
  4790  063D  3001               	movlw	1
  4791  063E  00F4               	movwf	??___fltol
  4792  063F  0874               	movf	??___fltol,w
  4793  0640  07FA               	addwf	___fltol@exp1,f
  4794  0641  1D03               	btfss	3,2
  4795  0642  2E44               	goto	u135_21
  4796  0643  2E45               	goto	u135_20
  4797  0644                     u135_21:
  4798  0644  2E34               	goto	i1l1716
  4799  0645                     u135_20:
  4800  0645  2E5D               	goto	i1l1726
  4801  0646                     i1l1718:
  4802  0646  3020               	movlw	32
  4803  0647  027A               	subwf	___fltol@exp1,w
  4804  0648  1C03               	skipc
  4805  0649  2E4B               	goto	u136_21
  4806  064A  2E4C               	goto	u136_20
  4807  064B                     u136_21:
  4808  064B  2E58               	goto	i1l539
  4809  064C                     u136_20:
  4810  064C  2DFF               	goto	i1l1696
  4811  064D                     i1l1724:
  4812  064D  3001               	movlw	1
  4813  064E  00F4               	movwf	??___fltol
  4814  064F                     u137_25:
  4815  064F  1003               	clrc
  4816  0650  0DF0               	rlf	___fltol@f1,f
  4817  0651  0DF1               	rlf	___fltol@f1+1,f
  4818  0652  0DF2               	rlf	___fltol@f1+2,f
  4819  0653  0DF3               	rlf	___fltol@f1+3,f
  4820  0654  0BF4               	decfsz	??___fltol,f
  4821  0655  2E4F               	goto	u137_25
  4822  0656  3001               	movlw	1
  4823  0657  02FA               	subwf	___fltol@exp1,f
  4824  0658                     i1l539:
  4825  0658  087A               	movf	___fltol@exp1,w
  4826  0659  1D03               	btfss	3,2
  4827  065A  2E5C               	goto	u138_21
  4828  065B  2E5D               	goto	u138_20
  4829  065C                     u138_21:
  4830  065C  2E4D               	goto	i1l1724
  4831  065D                     u138_20:
  4832  065D                     i1l1726:
  4833  065D  0879               	movf	___fltol@sign1,w
  4834  065E  1903               	btfsc	3,2
  4835  065F  2E61               	goto	u139_21
  4836  0660  2E62               	goto	u139_20
  4837  0661                     u139_21:
  4838  0661  2E6D               	goto	i1l542
  4839  0662                     u139_20:
  4840  0662                     i1l1728:
  4841  0662  09F0               	comf	___fltol@f1,f
  4842  0663  09F1               	comf	___fltol@f1+1,f
  4843  0664  09F2               	comf	___fltol@f1+2,f
  4844  0665  09F3               	comf	___fltol@f1+3,f
  4845  0666  0AF0               	incf	___fltol@f1,f
  4846  0667  1903               	skipnz
  4847  0668  0AF1               	incf	___fltol@f1+1,f
  4848  0669  1903               	skipnz
  4849  066A  0AF2               	incf	___fltol@f1+2,f
  4850  066B  1903               	skipnz
  4851  066C  0AF3               	incf	___fltol@f1+3,f
  4852  066D                     i1l542:
  4853  066D                     i1l532:
  4854  066D  0008               	return
  4855  066E                     __end_of___fltol:
  4856                           
  4857                           	psect	text22
  4858  0DE0                     __ptext22:	
  4859 ;; *************** function _Lcd_Write_String *****************
  4860 ;; Defined at:
  4861 ;;		line 97 in file "./lcd.h"
  4862 ;; Parameters:    Size  Location     Type
  4863 ;;  a               1    wreg     PTR unsigned char 
  4864 ;;		 -> atualizaLCD@buffer1(16), atualizaLCD@buffer0(16), 
  4865 ;; Auto vars:     Size  Location     Type
  4866 ;;  a               1    8[COMMON] PTR unsigned char 
  4867 ;;		 -> atualizaLCD@buffer1(16), atualizaLCD@buffer0(16), 
  4868 ;;  i               2    6[COMMON] int 
  4869 ;; Return value:  Size  Location     Type
  4870 ;;                  1    wreg      void 
  4871 ;; Registers used:
  4872 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4873 ;; Tracked objects:
  4874 ;;		On entry : 0/0
  4875 ;;		On exit  : 0/0
  4876 ;;		Unchanged: 0/0
  4877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4878 ;;      Params:         0       0       0       0       0
  4879 ;;      Locals:         3       0       0       0       0
  4880 ;;      Temps:          1       0       0       0       0
  4881 ;;      Totals:         4       0       0       0       0
  4882 ;;Total ram usage:        4 bytes
  4883 ;; Hardware stack levels used: 1
  4884 ;; Hardware stack levels required when called: 2
  4885 ;; This function calls:
  4886 ;;		_Lcd_Write_Char
  4887 ;; This function is called by:
  4888 ;;		_atualizaLCD
  4889 ;; This function uses a non-reentrant model
  4890 ;;
  4891                           
  4892                           
  4893                           ;psect for function _Lcd_Write_String
  4894  0DE0                     _Lcd_Write_String:
  4895                           
  4896                           ;incstack = 0
  4897                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4898                           ;Lcd_Write_String@a stored from wreg
  4899  0DE0  00F8               	movwf	Lcd_Write_String@a
  4900  0DE1                     i1l1608:
  4901                           
  4902                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  4903  0DE1  01F6               	clrf	Lcd_Write_String@i
  4904  0DE2  01F7               	clrf	Lcd_Write_String@i+1
  4905  0DE3  2DF5               	goto	i1l1614
  4906  0DE4                     i1l1610:
  4907                           
  4908                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  4909  0DE4  0876               	movf	Lcd_Write_String@i,w
  4910  0DE5  0778               	addwf	Lcd_Write_String@a,w
  4911  0DE6  00F5               	movwf	??_Lcd_Write_String
  4912  0DE7  0875               	movf	??_Lcd_Write_String,w
  4913  0DE8  0084               	movwf	4
  4914  0DE9  0800               	movf	0,w
  4915  0DEA  120A  158A  274B  120A  158A  	fcall	_Lcd_Write_Char
  4916  0DEF                     i1l1612:
  4917  0DEF  3001               	movlw	1
  4918  0DF0  07F6               	addwf	Lcd_Write_String@i,f
  4919  0DF1  1803               	skipnc
  4920  0DF2  0AF7               	incf	Lcd_Write_String@i+1,f
  4921  0DF3  3000               	movlw	0
  4922  0DF4  07F7               	addwf	Lcd_Write_String@i+1,f
  4923  0DF5                     i1l1614:
  4924  0DF5  0876               	movf	Lcd_Write_String@i,w
  4925  0DF6  0778               	addwf	Lcd_Write_String@a,w
  4926  0DF7  00F5               	movwf	??_Lcd_Write_String
  4927  0DF8  0875               	movf	??_Lcd_Write_String,w
  4928  0DF9  0084               	movwf	4
  4929  0DFA  1383               	bcf	3,7	;select IRP bank0
  4930  0DFB  0800               	movf	0,w
  4931  0DFC  1D03               	btfss	3,2
  4932  0DFD  2DFF               	goto	u118_21
  4933  0DFE  2E00               	goto	u118_20
  4934  0DFF                     u118_21:
  4935  0DFF  2DE4               	goto	i1l1610
  4936  0E00                     u118_20:
  4937  0E00                     i1l145:
  4938  0E00  0008               	return
  4939  0E01                     __end_of_Lcd_Write_String:
  4940                           
  4941                           	psect	text23
  4942  0F4B                     __ptext23:	
  4943 ;; *************** function _Lcd_Write_Char *****************
  4944 ;; Defined at:
  4945 ;;		line 81 in file "./lcd.h"
  4946 ;; Parameters:    Size  Location     Type
  4947 ;;  a               1    wreg     unsigned char 
  4948 ;; Auto vars:     Size  Location     Type
  4949 ;;  a               1    4[COMMON] unsigned char 
  4950 ;;  y               1    3[COMMON] unsigned char 
  4951 ;;  temp            1    2[COMMON] unsigned char 
  4952 ;; Return value:  Size  Location     Type
  4953 ;;                  1    wreg      void 
  4954 ;; Registers used:
  4955 ;;		wreg, status,2, status,0, pclath, cstack
  4956 ;; Tracked objects:
  4957 ;;		On entry : 0/0
  4958 ;;		On exit  : 0/0
  4959 ;;		Unchanged: 0/0
  4960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4961 ;;      Params:         0       0       0       0       0
  4962 ;;      Locals:         3       0       0       0       0
  4963 ;;      Temps:          1       0       0       0       0
  4964 ;;      Totals:         4       0       0       0       0
  4965 ;;Total ram usage:        4 bytes
  4966 ;; Hardware stack levels used: 1
  4967 ;; Hardware stack levels required when called: 1
  4968 ;; This function calls:
  4969 ;;		i1_Lcd_Port
  4970 ;; This function is called by:
  4971 ;;		_Lcd_Write_String
  4972 ;; This function uses a non-reentrant model
  4973 ;;
  4974                           
  4975                           
  4976                           ;psect for function _Lcd_Write_Char
  4977  0F4B                     _Lcd_Write_Char:
  4978                           
  4979                           ;incstack = 0
  4980                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4981                           ;Lcd_Write_Char@a stored from wreg
  4982  0F4B  00F4               	movwf	Lcd_Write_Char@a
  4983  0F4C                     i1l1478:
  4984                           
  4985                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
  4986  0F4C  0874               	movf	Lcd_Write_Char@a,w
  4987  0F4D  390F               	andlw	15
  4988  0F4E  00F1               	movwf	??_Lcd_Write_Char
  4989  0F4F  0871               	movf	??_Lcd_Write_Char,w
  4990  0F50  00F2               	movwf	Lcd_Write_Char@temp
  4991                           
  4992                           ;./lcd.h: 85:    y = a&0xF0;
  4993  0F51  0874               	movf	Lcd_Write_Char@a,w
  4994  0F52  39F0               	andlw	240
  4995  0F53  00F1               	movwf	??_Lcd_Write_Char
  4996  0F54  0871               	movf	??_Lcd_Write_Char,w
  4997  0F55  00F3               	movwf	Lcd_Write_Char@y
  4998  0F56                     i1l1480:
  4999                           
  5000                           ;./lcd.h: 86:    RB2 = 1;
  5001  0F56  1283               	bcf	3,5	;RP0=0, select bank0
  5002  0F57  1303               	bcf	3,6	;RP1=0, select bank0
  5003  0F58  1506               	bsf	6,2	;volatile
  5004  0F59                     i1l1482:
  5005                           
  5006                           ;./lcd.h: 87:    Lcd_Port(y>>4);
  5007  0F59  0873               	movf	Lcd_Write_Char@y,w
  5008  0F5A  00F1               	movwf	??_Lcd_Write_Char
  5009  0F5B  3004               	movlw	4
  5010  0F5C                     u93_25:
  5011  0F5C  1003               	clrc
  5012  0F5D  0CF1               	rrf	??_Lcd_Write_Char,f
  5013  0F5E  3EFF               	addlw	-1
  5014  0F5F  1D03               	skipz
  5015  0F60  2F5C               	goto	u93_25
  5016  0F61  0871               	movf	??_Lcd_Write_Char,w
  5017  0F62  120A  158A  2601  120A  158A  	fcall	i1_Lcd_Port
  5018  0F67                     i1l1484:
  5019                           
  5020                           ;./lcd.h: 88:    RB1 = 1;
  5021  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  5022  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  5023  0F69  1486               	bsf	6,1	;volatile
  5024  0F6A                     i1l1486:
  5025                           
  5026                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  5027  0F6A  300D               	movlw	13
  5028  0F6B  00F1               	movwf	??_Lcd_Write_Char
  5029  0F6C                     u175_27:
  5030  0F6C  0BF1               	decfsz	??_Lcd_Write_Char,f
  5031  0F6D  2F6C               	goto	u175_27
  5032  0F6E                     i1l1488:
  5033                           
  5034                           ;./lcd.h: 90:    RB1 = 0;
  5035  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  5036  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  5037  0F70  1086               	bcf	6,1	;volatile
  5038  0F71                     i1l1490:
  5039                           
  5040                           ;./lcd.h: 91:    Lcd_Port(temp);
  5041  0F71  0872               	movf	Lcd_Write_Char@temp,w
  5042  0F72  120A  158A  2601  120A  158A  	fcall	i1_Lcd_Port
  5043  0F77                     i1l1492:
  5044                           
  5045                           ;./lcd.h: 92:    RB1 = 1;
  5046  0F77  1283               	bcf	3,5	;RP0=0, select bank0
  5047  0F78  1303               	bcf	3,6	;RP1=0, select bank0
  5048  0F79  1486               	bsf	6,1	;volatile
  5049  0F7A                     i1l1494:
  5050                           
  5051                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  5052  0F7A  300D               	movlw	13
  5053  0F7B  00F1               	movwf	??_Lcd_Write_Char
  5054  0F7C                     u176_27:
  5055  0F7C  0BF1               	decfsz	??_Lcd_Write_Char,f
  5056  0F7D  2F7C               	goto	u176_27
  5057  0F7E                     i1l1496:
  5058                           
  5059                           ;./lcd.h: 94:    RB1 = 0;
  5060  0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  5061  0F7F  1303               	bcf	3,6	;RP1=0, select bank0
  5062  0F80  1086               	bcf	6,1	;volatile
  5063  0F81                     i1l139:
  5064  0F81  0008               	return
  5065  0F82                     __end_of_Lcd_Write_Char:
  5066                           
  5067                           	psect	text24
  5068  0799                     __ptext24:	
  5069 ;; *************** function _Lcd_Set_Cursor *****************
  5070 ;; Defined at:
  5071 ;;		line 41 in file "./lcd.h"
  5072 ;; Parameters:    Size  Location     Type
  5073 ;;  a               1    wreg     unsigned char 
  5074 ;;  b               1    4[COMMON] unsigned char 
  5075 ;; Auto vars:     Size  Location     Type
  5076 ;;  a               1    7[COMMON] unsigned char 
  5077 ;;  temp            1   10[COMMON] unsigned char 
  5078 ;;  y               1    9[COMMON] unsigned char 
  5079 ;;  z               1    8[COMMON] unsigned char 
  5080 ;; Return value:  Size  Location     Type
  5081 ;;                  1    wreg      void 
  5082 ;; Registers used:
  5083 ;;		wreg, status,2, status,0, pclath, cstack
  5084 ;; Tracked objects:
  5085 ;;		On entry : 0/0
  5086 ;;		On exit  : 0/0
  5087 ;;		Unchanged: 0/0
  5088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5089 ;;      Params:         1       0       0       0       0
  5090 ;;      Locals:         4       0       0       0       0
  5091 ;;      Temps:          2       0       0       0       0
  5092 ;;      Totals:         7       0       0       0       0
  5093 ;;Total ram usage:        7 bytes
  5094 ;; Hardware stack levels used: 1
  5095 ;; Hardware stack levels required when called: 2
  5096 ;; This function calls:
  5097 ;;		i1_Lcd_Cmd
  5098 ;; This function is called by:
  5099 ;;		_atualizaLCD
  5100 ;; This function uses a non-reentrant model
  5101 ;;
  5102                           
  5103                           
  5104                           ;psect for function _Lcd_Set_Cursor
  5105  0799                     _Lcd_Set_Cursor:
  5106                           
  5107                           ;incstack = 0
  5108                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5109                           ;Lcd_Set_Cursor@a stored from wreg
  5110  0799  00F7               	movwf	Lcd_Set_Cursor@a
  5111  079A                     i1l1588:
  5112                           
  5113                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  5114  079A  0377               	decf	Lcd_Set_Cursor@a,w
  5115  079B  1D03               	btfss	3,2
  5116  079C  2F9E               	goto	u114_21
  5117  079D  2F9F               	goto	u114_20
  5118  079E                     u114_21:
  5119  079E  2FC2               	goto	i1l1598
  5120  079F                     u114_20:
  5121  079F                     i1l1590:
  5122                           
  5123                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  5124  079F  0874               	movf	Lcd_Set_Cursor@b,w
  5125  07A0  3E7F               	addlw	127
  5126  07A1  00F5               	movwf	??_Lcd_Set_Cursor
  5127  07A2  0875               	movf	??_Lcd_Set_Cursor,w
  5128  07A3  00FA               	movwf	Lcd_Set_Cursor@temp
  5129                           
  5130                           ;./lcd.h: 47:   z = temp>>4;
  5131  07A4  087A               	movf	Lcd_Set_Cursor@temp,w
  5132  07A5  00F5               	movwf	??_Lcd_Set_Cursor
  5133  07A6  3004               	movlw	4
  5134  07A7                     u115_25:
  5135  07A7  1003               	clrc
  5136  07A8  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5137  07A9  3EFF               	addlw	-1
  5138  07AA  1D03               	skipz
  5139  07AB  2FA7               	goto	u115_25
  5140  07AC  0875               	movf	??_Lcd_Set_Cursor,w
  5141  07AD  00F6               	movwf	??_Lcd_Set_Cursor+1
  5142  07AE  0876               	movf	??_Lcd_Set_Cursor+1,w
  5143  07AF  00F8               	movwf	Lcd_Set_Cursor@z
  5144  07B0                     i1l1592:
  5145                           
  5146                           ;./lcd.h: 48:   y = temp & 0x0F;
  5147  07B0  087A               	movf	Lcd_Set_Cursor@temp,w
  5148  07B1  390F               	andlw	15
  5149  07B2  00F5               	movwf	??_Lcd_Set_Cursor
  5150  07B3  0875               	movf	??_Lcd_Set_Cursor,w
  5151  07B4  00F9               	movwf	Lcd_Set_Cursor@y
  5152  07B5                     i1l1594:
  5153                           
  5154                           ;./lcd.h: 49:   Lcd_Cmd(z);
  5155  07B5  0878               	movf	Lcd_Set_Cursor@z,w
  5156  07B6  120A  158A  25A6  120A  118A  	fcall	i1_Lcd_Cmd
  5157  07BB                     i1l1596:
  5158                           
  5159                           ;./lcd.h: 50:   Lcd_Cmd(y);
  5160  07BB  0879               	movf	Lcd_Set_Cursor@y,w
  5161  07BC  120A  158A  25A6  120A  118A  	fcall	i1_Lcd_Cmd
  5162                           
  5163                           ;./lcd.h: 51:  }
  5164  07C1  2FEA               	goto	i1l133
  5165  07C2                     i1l1598:
  5166  07C2  3002               	movlw	2
  5167  07C3  0677               	xorwf	Lcd_Set_Cursor@a,w
  5168  07C4  1D03               	btfss	3,2
  5169  07C5  2FC7               	goto	u116_21
  5170  07C6  2FC8               	goto	u116_20
  5171  07C7                     u116_21:
  5172  07C7  2FEA               	goto	i1l133
  5173  07C8                     u116_20:
  5174  07C8                     i1l1600:
  5175                           
  5176                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  5177  07C8  0874               	movf	Lcd_Set_Cursor@b,w
  5178  07C9  3EBF               	addlw	191
  5179  07CA  00F5               	movwf	??_Lcd_Set_Cursor
  5180  07CB  0875               	movf	??_Lcd_Set_Cursor,w
  5181  07CC  00FA               	movwf	Lcd_Set_Cursor@temp
  5182                           
  5183                           ;./lcd.h: 55:   z = temp>>4;
  5184  07CD  087A               	movf	Lcd_Set_Cursor@temp,w
  5185  07CE  00F5               	movwf	??_Lcd_Set_Cursor
  5186  07CF  3004               	movlw	4
  5187  07D0                     u117_25:
  5188  07D0  1003               	clrc
  5189  07D1  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5190  07D2  3EFF               	addlw	-1
  5191  07D3  1D03               	skipz
  5192  07D4  2FD0               	goto	u117_25
  5193  07D5  0875               	movf	??_Lcd_Set_Cursor,w
  5194  07D6  00F6               	movwf	??_Lcd_Set_Cursor+1
  5195  07D7  0876               	movf	??_Lcd_Set_Cursor+1,w
  5196  07D8  00F8               	movwf	Lcd_Set_Cursor@z
  5197  07D9                     i1l1602:
  5198                           
  5199                           ;./lcd.h: 56:   y = temp & 0x0F;
  5200  07D9  087A               	movf	Lcd_Set_Cursor@temp,w
  5201  07DA  390F               	andlw	15
  5202  07DB  00F5               	movwf	??_Lcd_Set_Cursor
  5203  07DC  0875               	movf	??_Lcd_Set_Cursor,w
  5204  07DD  00F9               	movwf	Lcd_Set_Cursor@y
  5205  07DE                     i1l1604:
  5206                           
  5207                           ;./lcd.h: 57:   Lcd_Cmd(z);
  5208  07DE  0878               	movf	Lcd_Set_Cursor@z,w
  5209  07DF  120A  158A  25A6  120A  118A  	fcall	i1_Lcd_Cmd
  5210  07E4                     i1l1606:
  5211                           
  5212                           ;./lcd.h: 58:   Lcd_Cmd(y);
  5213  07E4  0879               	movf	Lcd_Set_Cursor@y,w
  5214  07E5  120A  158A  25A6  120A  118A  	fcall	i1_Lcd_Cmd
  5215  07EA                     i1l133:
  5216  07EA  0008               	return
  5217  07EB                     __end_of_Lcd_Set_Cursor:
  5218                           
  5219                           	psect	text25
  5220  0D41                     __ptext25:	
  5221 ;; *************** function _Lcd_Clear *****************
  5222 ;; Defined at:
  5223 ;;		line 35 in file "./lcd.h"
  5224 ;; Parameters:    Size  Location     Type
  5225 ;;		None
  5226 ;; Auto vars:     Size  Location     Type
  5227 ;;		None
  5228 ;; Return value:  Size  Location     Type
  5229 ;;                  1    wreg      void 
  5230 ;; Registers used:
  5231 ;;		wreg, status,2, status,0, pclath, cstack
  5232 ;; Tracked objects:
  5233 ;;		On entry : 0/0
  5234 ;;		On exit  : 0/0
  5235 ;;		Unchanged: 0/0
  5236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5237 ;;      Params:         0       0       0       0       0
  5238 ;;      Locals:         0       0       0       0       0
  5239 ;;      Temps:          0       0       0       0       0
  5240 ;;      Totals:         0       0       0       0       0
  5241 ;;Total ram usage:        0 bytes
  5242 ;; Hardware stack levels used: 1
  5243 ;; Hardware stack levels required when called: 2
  5244 ;; This function calls:
  5245 ;;		i1_Lcd_Cmd
  5246 ;; This function is called by:
  5247 ;;		_atualizaLCD
  5248 ;; This function uses a non-reentrant model
  5249 ;;
  5250                           
  5251                           
